Em 16 episÃ³dios, No Estranho Planeta dos Seres Audiovisuais explora a relaÃ§Ã£o do homem contemporÃ¢neo com o universo audiovisual. Os temas dos programas:



05. Artificiais
Finalmente um programa com dinossauros e monstros. As realidades virtuais, criadas desde o comeÃ§o do cinema, de MÃ©liÃ¨s ao Senhor dos AnÃ©is, seja com auxÃ­lio de trucagem ou de 3D.



Elenco e equipe
FunÃ§Ã£o 			Pessoa
ProduÃ§Ã£o 		Matias Mariani (executiva), Cao Hamburger (executiva), Marcelo Monteiro (dir. produÃ§Ã£o)
Roteiro e DireÃ§Ã£o 	Paulinho Caruso & Teo Poppovic
EdiÃ§Ã£o 			Marcelo Junqueira, Andre Albuquerque, Felipe Hassum
Fotografia 		Anderson Capuano
Elenco 			Maria Laura Nogueira, Renata Gaspar, Fabio Marcoff, Ricardo "Murphy" Brown, Loco Sosa, Jesus Sanchez,
NarraÃ§Ã£o 		Teo Poppovic
MÃºsica 			Monga Records (acervo) & Sound Design ProduÃ§Ãµes (original)
FinalizaÃ§Ã£o de Ãudio 	PÃ©lico & Mattoli @ Sound Design ProduÃ§Ãµes
Arte 			MaÃ­ra Mesquita e Marina Lodi
Figurino 		Yael Amazonas
RealizaÃ§Ã£o 		Canal Futura, Primo Filmes e Caos ProduÃ§Ãµes
