Filename,Size,Unit
"05. False Incentives, Real Harm.avi.AVI",72.9,M
12. Acting like an Economist.avi.AVI,70.88,M
07. Playing the OddsâReason in a Risky World.avi.AVI,70.69,M
11. Behavioral EconomicsâWhat Are We Thinking.avi.AVI,69.55,M
04. Incentives and Optimal Choice.avi.AVI,69.16,M
09. A Matter of TimeâPredicting Future Values.avi.AVI,68.24,M
10. Think AgainâEvaluating Risk in Purchasing.avi.AVI,68.09,M
08. The Economics of Information.avi.AVI,67.76,M
06. The Economics of Ignorance.avi.AVI,66.62,M
03. The Myth of ''True Value''.avi.AVI,66.51,M
02. The Economist's Tool Kitâ3 Core Concepts.avi.AVI,66.5,M
01. The Economist's Tool Kitâ6 Principles.avi.AVI,64.73,M
00. Professor Bio.avi,4.76,M
Thinking like an Economist (guidebook).pdf,805.06,K
Thinking like an Economist (description).pdf,201.86,K
Thinking like an Economist (starter).pdf,50.66,K
