TÃTULO ORIGINAL 	Iron Man
OTROS TÃTULOS 	Iron Man - El Hombre De Hierro
DIRECCIÃ“N 	Jon Favreau
REPARTO 	Robert Downey Jr., Terrence Howard, Gwyneth Paltrow, Jeff Bridges
AÃ‘O 	2008
PAÃS 	Estados Unidos
PRODUCTORA 	Marvel Enterprises
GÃ‰NERO 	FantÃ¡stico
SINÃ“PSIS 	

Basada en el emblemÃ¡tico superhÃ©roe de Marvel, la pelÃ­cula contarÃ¡ las hazaÃ±as del multimillonario fabricante de armas Tony Stark, que debe enfrentarse a su turbio pasado despuÃ©s de sufrir un accidente con una de sus armas. Equipado con una armadura de Ãºltima generaciÃ³n tecnolÃ³gica, se convierte en "El hombre de hierro" para combatir el mal a escala global.
