TÃTULO ORIGINAL 	The Libertine
OTROS TÃTULOS 	El Decadente
DIRECCIÃ“N 	Laurence Dunmore
REPARTO 	Johnny Depp, Samantha Morton, John Malkovich, Rosamund Pike, Kelly Reilly, Tom Hollander, Johnny Vegas, Jack Davenport
AÃ‘O 	2005
PAÃS 	Reino Unido
PRODUCTORA 	The Weinstein Company
GÃ‰NERO 	Drama Ã‰poca
SINÃ“PSIS 	

Londres, en plena Ã©poca de la RestauraciÃ³n (1660), un momento fundamental de progresismo en donde se producÃ­an constantes descubrimientos en el mundo de la ciencia, la religiÃ³n y las artes. AllÃ­ vive el decadente John Wilmot ( Johnny Depp), Earl of Rochester, amigo y confidente del rey Carlos II de Inglaterra (John Malkovich), destacado calavera, poeta, dramaturgo, soldado y cortesano, mujeriego y hedonista, con un estilo de vida lascivo y rebelde, y una de las figuras histÃ³ricas mÃ¡s peculiares e influyentes del Siglo XVII. 
