Filename,Size,Unit
"3 ÑÑÐ°Ð¿ RXL - 1 Ð¼Ð°Ñ 2011 - Ð3, 2 Ð³ÑÑÐ¿Ð¿Ð°, Ð¾ÑÐ±Ð¾ÑÑ/00030 - 1-4(6) Ð¥ÑÐ»Ð¸Ð³Ð°Ð½ÑÐ vs Ð",ÐµÐ°ÐºÑÐ¾Ñ (ÑÐ½ÑÑÑ Ð¾Ð±Ð°).MTS,199.58,M
"3 ÑÑÐ°Ð¿ RXL - 1 Ð¼Ð°Ñ 2011 - Ð3, 2 Ð³ÑÑÐ¿Ð¿Ð°, Ð¾ÑÐ±Ð¾ÑÑ/00022 - 1-4(2) Ð",ÐµÐ°ÐºÑÐ¾Ñ (ÑÐ¸Ð´ÐµÑ1) vs Ð¥ÑÐ»Ð¸Ð³Ð°Ð½ÑÐ (ÑÐ½ÑÑÑ Ð¾Ð±Ð°).MTS,132.93,M
"3 ÑÑÐ°Ð¿ RXL - 1 Ð¼Ð°Ñ 2011 - Ð3, 2 Ð³ÑÑÐ¿Ð¿Ð°, Ð¾ÑÐ±Ð¾ÑÑ/00038 - no comments.MTS",122.1,M
"3 ÑÑÐ°Ð¿ RXL - 1 Ð¼Ð°Ñ 2011 - Ð3, 2 Ð³ÑÑÐ¿Ð¿Ð°, Ð¾ÑÐ±Ð¾ÑÑ/00027 - 1-4(4) Ð",ÐµÐ°ÐºÑÐ¾Ñ (ÑÐ¸Ð´ÐµÑ2) vs Ð¥ÑÐ»Ð¸Ð³Ð°Ð½ÑÐ.MTS,120.06,M
"3 ÑÑÐ°Ð¿ RXL - 1 Ð¼Ð°Ñ 2011 - Ð3, 2 Ð³ÑÑÐ¿Ð¿Ð°, Ð¾ÑÐ±Ð¾ÑÑ/00033 - 1-4(2) Ð¯Ð vs Ð­Ð»Ñ Ð¢ÑÑ (ÑÐ½ÑÑÑ Ð¾Ð±Ð°).MTS",103.13,M
"3 ÑÑÐ°Ð¿ RXL - 1 Ð¼Ð°Ñ 2011 - Ð3, 2 Ð³ÑÑÐ¿Ð¿Ð°, Ð¾ÑÐ±Ð¾ÑÑ/00019 - 1-4(1) Ð",ÐµÐ°ÐºÑÐ¾Ñ vs Ð¥ÑÐ»Ð¸Ð³Ð°Ð½ÑÐ (ÑÐ½ÑÑÑ Ð¾Ð±Ð°).MTS,93.79,M
"3 ÑÑÐ°Ð¿ RXL - 1 Ð¼Ð°Ñ 2011 - Ð3, 2 Ð³ÑÑÐ¿Ð¿Ð°, Ð¾ÑÐ±Ð¾ÑÑ/00024 - 1-4(3) Ð¥ÑÐ»Ð¸Ð³Ð°Ð½ÑÐ vs Ð",ÐµÐ°ÐºÑÐ¾Ñ (ÑÐ½ÑÑÑ Ð¾Ð±Ð°).MTS,91.28,M
"3 ÑÑÐ°Ð¿ RXL - 1 Ð¼Ð°Ñ 2011 - Ð3, 2 Ð³ÑÑÐ¿Ð¿Ð°, Ð¾ÑÐ±Ð¾ÑÑ/00039 - ÐÐ vs Ð¯Ð (Ð´ÑÑÐ»Ñ).MTS",85.91,M
"3 ÑÑÐ°Ð¿ RXL - 1 Ð¼Ð°Ñ 2011 - Ð3, 2 Ð³ÑÑÐ¿Ð¿Ð°, Ð¾ÑÐ±Ð¾ÑÑ/00032 - 1-4(1) Ð­Ð»Ñ Ð¢ÑÑ vs Ð¯Ð (ÑÐ½ÑÑÑ Ð¾Ð±Ð°).MTS",82.97,M
"3 ÑÑÐ°Ð¿ RXL - 1 Ð¼Ð°Ñ 2011 - Ð3, 2 Ð³ÑÑÐ¿Ð¿Ð°, Ð¾ÑÐ±Ð¾ÑÑ/00015 - 1-4(2) Ð¯Ð vs Ð",ÐµÐ°ÐºÑÐ¾Ñ (ÑÐ½ÑÑÑ Ð¾Ð±Ð°).MTS,82.25,M
"3 ÑÑÐ°Ð¿ RXL - 1 Ð¼Ð°Ñ 2011 - Ð3, 2 Ð³ÑÑÐ¿Ð¿Ð°, Ð¾ÑÐ±Ð¾ÑÑ/00029 - 1-4(5) Ð¥ÑÐ»Ð¸Ð³Ð°Ð½ÑÐ vs Ð",ÐµÐ°ÐºÑÐ¾Ñ.MTS,80.03,M
"3 ÑÑÐ°Ð¿ RXL - 1 Ð¼Ð°Ñ 2011 - Ð3, 2 Ð³ÑÑÐ¿Ð¿Ð°, Ð¾ÑÐ±Ð¾ÑÑ/00017 - 1-4(3) Ð",ÐµÐ°ÐºÑÐ¾Ñ vs Ð¯Ð (ÑÐ½ÑÑÑ Ð¾Ð±Ð°).MTS,75.55,M
"3 ÑÑÐ°Ð¿ RXL - 1 Ð¼Ð°Ñ 2011 - Ð3, 2 Ð³ÑÑÐ¿Ð¿Ð°, Ð¾ÑÐ±Ð¾ÑÑ/00007 -  1-4(1) Ð­Ð»Ñ Ð¢ÑÑ vs Ð",ÐµÐ°ÐºÑÐ¾Ñ.MTS,74.77,M
"3 ÑÑÐ°Ð¿ RXL - 1 Ð¼Ð°Ñ 2011 - Ð3, 2 Ð³ÑÑÐ¿Ð¿Ð°, Ð¾ÑÐ±Ð¾ÑÑ/00013 - 1-4(1) Ð",ÐµÐ°ÐºÑÐ¾Ñ vs Ð¯Ð (ÑÐ½ÑÑÑ Ð¾Ð±Ð°).MTS,73.63,M
"3 ÑÑÐ°Ð¿ RXL - 1 Ð¼Ð°Ñ 2011 - Ð3, 2 Ð³ÑÑÐ¿Ð¿Ð°, Ð¾ÑÐ±Ð¾ÑÑ/00035 - 1-4(3) Ð­Ð»Ñ Ð¢ÑÑ vs Ð¯Ð (ÑÐ½ÑÑÑ Ð¾Ð±Ð°).MTS",73.33,M
"3 ÑÑÐ°Ð¿ RXL - 1 Ð¼Ð°Ñ 2011 - Ð3, 2 Ð³ÑÑÐ¿Ð¿Ð°, Ð¾ÑÐ±Ð¾ÑÑ/00008 - ÐÐ (Ð¿Ð¸Ñ).MTS",69.57,M
"3 ÑÑÐ°Ð¿ RXL - 1 Ð¼Ð°Ñ 2011 - Ð3, 2 Ð³ÑÑÐ¿Ð¿Ð°, Ð¾ÑÐ±Ð¾ÑÑ/00036 - 1-4(1) ÐÐ vs Ð",ÐµÐ°ÐºÑÐ¾Ñ.MTS,49.93,M
