TÃTULO ORIGINAL 	The sleeping dictionary
OTROS TÃTULOS 	Amor Salvaje
DIRECCIÃ“N 	Guy Jenkin
REPARTO 	Jessica Alba, Hugh Dancy, Bob Hoskins, Brenda Blethyn, Emily Mortimer, Noah Taylor
AÃ‘O 	2003
PAÃS 	Estados Unidos
PRODUCTORA 	Fine Line Features
GÃ‰NERO 	Drama
SINÃ“PSIS 	

Una bella mujer de la tribu (Jessica Alba) se convierte tanto en concubina como en profesora de idiomas de un joven inglÃ©s (Hugh Dancy). Cuando su pasiÃ³n comienza a convertirse en un romance prohibido, los amantes se ven obligados a separarse, acusados de faltar al deber y a la tradiciÃ³n. Un aÃ±o despuÃ©s, el joven vuelve con su prometida y el fuego de la pasiÃ³n se reaviva, se hace mÃ¡s intenso y afloran entre ellos secretos tan oscuros como la selva que los esconde.
