TÃTULO ORIGINAL 	En tu ausencia
AÃ‘O 	
2008 	
DURACIÃ“N 	
99 min. 	  Trailers/VÃ­deos
PAÃS 	
[EspaÃ±a] 	  SecciÃ³n visual
DIRECTOR 	IvÃ¡n Noel
GUIÃ“N 	IvÃ¡n Noel
MÃšSICA 	IvÃ¡n Noel
FOTOGRAFÃA 	Luis FernÃ¡ndez Caula, Ildefonso Corrochano
REPARTO 	Gonzalo SÃ¡nchez Salas, Francisco AlfonsÃ­n, Ana Tutor, Anabel Azuar, Pedro Salido Saborido, Juanjo Galiardo, Antonio J. Atienza SÃ¡nchez, Asensio Salas, Luis Vargas GÃ³mez
PRODUCTORA 	CoproducciÃ³n EspaÃ±a-CanadÃ¡; Tiny Sumo Entertainment / Noel Films
GÃ‰NERO 	Drama | Vida rural
SINOPSIS 	Pablo (Gonzalo SÃ¡nchez Salas) es un niÃ±o de 13 aÃ±os al que afecta un suceso traumÃ¡tico del pasado. Su Ãºnica amiga, Julia (Ana Tutor), es una chica descarada de 15 aÃ±os, siempre dispuesta a ayudarle en su transiciÃ³n de la infancia a la adolescencia, dÃ¡ndole su punto de vista sobre el sexo, el amor y la vida en general. En un camino tranquilo cerca del pueblo, Pablo encuentra a Paco (Francisco AlfonsÃ­n), que ha tenido una averÃ­a en su coche. Pero el hombre parece mÃ¡s interesado en el niÃ±o que en solucionar su problema mecÃ¡nico. (FILMAFFINITY)
