Filename,Size,Unit
01 MÃ¥largubbens brudpolska.flac,15.47,M
02 GrÃ¥tlÃ¥ten.flac,15.22,M
03 Pekkos Pers brudmarsch.flac,21.47,M
04 GÃ¤rdsjÃ¶polskan.flac,20.08,M
05 Min levnads afton.flac,9.17,M
06 SvÃ¤rdsjÃ¶visan.flac,4.92,M
07 VallÃ¥t.flac,5.92,M
08 Polska efter Pekkos Per (g-moll).flac,8.64,M
09 Polska efter Pekkos Per.flac,11.08,M
10 Brudpolska efter Pekkos Per.flac,9.16,M
"11 HemfÃ¤rden frÃ¥n timmerskogen, gÃ¥nglÃ¥t av Hjort Anders Olsson.flac",15.74,M
12 Tyska klockorna.flac,19.54,M
13 BingsjÃ¶valsen.flac,12.65,M
14 Hjortingens polska.flac,21.75,M
15 BingsjÃ¶polskan.flac,9.31,M
16 Mikaelidagen.flac,8.68,M
17 Vispolska.flac,10.22,M
18 Polska i d-moll med vallÃ¥tston.flac,8.79,M
19 BingsjÃ¶ lÃ¥ngdans.flac,30.24,M
20 Liten brudmarsch efter Pekkos Per.flac,7.15,M
21 KÃ¤rleksvisa efter Pekkos Per.flac,19.55,M
Hjort AnderslÃ¥tar.txt,1.82,K
Ole Hjorth - Hjort Anderslatar 1991.pdf,1.86,M
Ole Hjorth - Hjort AnderslÃ¥tar front.jpg,235.03,K
