TÃTULO ORIGINAL 	Fong juk
OTROS TÃTULOS 	Exiliados
DIRECCIÃ“N 	Johnny To
REPARTO 	Anthony Wong Chau-Sang, Francis Ng, Nick Cheung, Richie Jen, Josie Ho, Lam Ka Tung, Roy Cheung, Simon Yam, Suet Lam, Simon Yam, Richie Ren, Ka Tung Lam, Siu-Fai Cheung, Ellen Chan, Ping-Man Tam, Shiu
AÃ‘O 	2006
PAÃS 	Hong Kong
PRODUCTORA 	Media Asia Films Ltd.
GÃ‰NERO 	Thriller
SINÃ“PSIS 	

Dos asesinos a sueldo, llegados a Macau para ejecutar a un colega que pretemde empezar una nueva vida, se enfrentarÃ¡n a un dilema cuando otros dos antiguos socios intenten trastocar su misiÃ³n. Abierta la negociaciÃ³n aparecerÃ¡ un quinto asesino que pondrÃ¡ en peligro la incipiente tregua.
