TÃTULO ORIGINAL 	Crimes and Misdemeanors
AÃ‘O 	
1989 	
DURACIÃ“N 	
104 min. 	  Trailers/VÃ­deos
PAÃS 	
[Estados Unidos] 	  SecciÃ³n visual
DIRECTOR 	Woody Allen
GUIÃ“N 	Woody Allen
MÃšSICA 	Varios
FOTOGRAFÃA 	Sven Nykvist
REPARTO 	Woody Allen, Alan Alda, Claire Bloom, Anjelica Huston, Mia Farrow, Martin Landau, Jerry Orbach, Caroline Aaron, Sam Waterston, Joanna Gleason, Martin Bergmann, Jenny Nichols, Daryl Hannah
PRODUCTORA 	Orion Pictures. Productores: Jack Rollins & Charles H. Joffe
PREMIOS 	1989: 3 Nominaciones al Oscar: Mejor director, guiÃ³n, actor secundario (Martin Landau)
GÃ‰NERO 	Drama. Comedia
SINOPSIS 	Judah y Clifford son dos hombres enfrentados a sendos dilemas morales de diferente gravedad. Cuando Judah, un reputado oftalmÃ³logo, pretende poner fin a su relaciÃ³n extraconyugal, su amante lo amenaza con arruinar su vida contÃ¡ndoselo todo a su esposa; segÃºn su hermano Jack la Ãºnica soluciÃ³n es asesinarla. Por su parte, Clifford es un director de documentales que se ve obligado a rodar una pelÃ­cula sobre su cuÃ±ado, al que desprecia. (FILMAFFINITY)

CRÃTICAS 	----------------------------------------
\"Maravillosa pelÃ­cula en la que Allen mezcla con muchÃ­simo talento drama y comedia (...) Magistral final\" (Fernando Morales: Diario El PaÃ­s) 
