TÃTULO ORIGINAL 	Ulvenatten (Night of the Wolf)
AÃ‘O 	
2008 	
DURACIÃ“N 	
90 min. 	  Sugerir trailer/vÃ­deo
PAÃS 	
[Noruega] 	 
DIRECTOR 	Kjell Sundvall
GUIÃ“N 	Tom Egeland (Novela: Tom Egeland)
MÃšSICA 	
FOTOGRAFÃA 	
REPARTO 	Anneke von der Lippe, Dejan Cukic, JÃ¸rgen Langhelle, Christian Skolmen, Ingar Helge Gimle, Stig Henrik Hoff, Ramadan Huseini
PRODUCTORA 	Nordisk Film
GÃ‰NERO 	AcciÃ³n. Thriller | Terrorismo
SINOPSIS 	Durante una transmisiÃ³n en vivo de un programa de debate en un canal de TV, un grupo de terroristas chechenos armados toman varios rehenes. Los terroristas demandan lo primero que el drama de los rehenes se transmita en vivo a todo el mundo. Mientras, detrÃ¡s de las escena, el negociador de la policÃ­a y una unidad especial de la policÃ­a trabajarÃ¡n para intentar rescatar vivos a los rehenes. (FILMAFFINITY)
