TÃTULO ORIGINAL 	Les enfants du siÃ¨cle
OTROS TÃTULOS 	Los amantes del siglo
DIRECCIÃ“N 	Diane Kurys
REPARTO 	Juliette Binoche, BenoÃ®t Magimel, Stefano Dionisi, Robin Renucci, Karin Viard, Isabelle CarrÃ©, Patrick Chesnais, Aranaud Giovaninetti, Denis PodalydÃ¨s, Olivier Foubert
AÃ‘O 	1999
PAÃS 	Francia
PRODUCTORA 	Les Films Alain Sarde, Alexandre Films, France 2 CinÃ©ma
GÃ‰NERO 	Drama
SINÃ“PSIS 	

ParÃ­s, 1832. Dos palabras, "Romanticismo" y "revoluciÃ³n" estÃ¡n en boca de todo el mundo. El 3 de junio, una sublevaciÃ³n estudiantil acaba por ocasionar un alzamiento generalizado y las calles devienen rÃ­os de sangre. Aquel mismo dÃ­a, la baronesa Dudevant llega de provincias para emprender su carrera literaria bajo el seudÃ³nimo de George Sand. A sus 23 aÃ±os, Alfred de Musset, "el poeta y escritor de mayor relieve de su generaciÃ³n", es el cabecilla de una pandilla de vividores que malbaratan su juventud en una disipaciÃ³n absurda, sin esperanza ni ideal alguno.
