TÃTULO ORIGINAL 	Bakjwi
OTROS TÃTULOS 	Sed de Sangre
DIRECCIÃ“N 	Park Chan-wook
REPARTO 	Song Kang-ho, Kim Ok Bin, Mercedes Cabral, Sin Ha-gyoon, Kim Hae-sook
AÃ‘O 	2009
PAÃS 	Corea del Sur
PRODUCTORA 	CJ Entertainment
GÃ‰NERO 	Terror
SINÃ“PSIS 	

En un pequeÃ±o pueblo, un experimento mÃ©dico convierte por error a un sacerdote en un vampiro... Sang-hyun es un sacerdote que pasa parte de su tiempo acompaÃ±ando a los pacientes de un pequeÃ±o hospital de su ciudad. Aunque es respetado por su fe inquebrantable y su dedicaciÃ³n por aquellos que lo rodean, sufre el desconsuelo que le provoca la duda y la desesperaciÃ³n de la vida en un mundo que parece ahogarse en el sufrimiento y la muerte. Con el claro deseo de salvar vidas, participa en un proyecto para encontrar una vacuna para un virus letal. Esta misiÃ³n le conducirÃ¡ a Ãfrica donde queda infectado de una enfermedad mortal. Sin embargo, se recupera casi milagrosamente. La gente, convencida de sus poderes de curaciÃ³n, comienzan a peregrinar para conocerlo. Entre los visitantes se encuentra Kangwoo, un amigo de la infancia. Invitado por Ã©ste a su casa, Sang-hyun acepta y allÃ­ conoce a Tae-ju, la esposa de Kangwoo. Pero esa noche, Sang-hyun tiene una recaÃ­da. Entre vÃ³mitos de sange, Sang-hyun fallece. A la maÃ±ana siguiente recobra la vida convertido en vampiro: se siente reconfortado por una nueva vitalidad pero huye de la luz y siente rechazo por sÃ­ cuando se descubre chupando la sangre a un paciente del hospital.
