TÃTULO ORIGINAL 	Dead Man
OTROS TÃTULOS 	Hombre Muerto
DIRECCIÃ“N 	Jim Jarmusch
REPARTO 	Johnny Depp, Gary Farmer, Lance Henriksen, Michael Wincott, Mili Avital, Iggy Pop, Crispin Glover, Eugene Byrd
AÃ‘O 	1995
PAÃS 	EE.UU, Alemania, JapÃ³n
PRODUCTORA 	Filmax Home Video
GÃ‰NERO 	Western
SINÃ“PSIS 	

William Blake decide abandonar su trabajo de contable en Cleveland, Ohio, despuÃ©s de recibir una oferta de trabajo en Machine, una inhÃ³spita ciudad industrial en el Oeste de los EEUU. Cuando llega al lugar, el propietario de la factorÃ­a, John Dickinson, ya ha cedido su puesto a otra persona. Tras perder su empleo, se enfrenta al hijo de Dickinson, Charlie, que mata a su mujer despuÃ©s de encontrarla en la cama con Blake. Ã‰ste responde a Charlie matÃ¡ndole. De este modo un contable de Cleveland se convierte en un fuera de la ley perseguido por tres cazadores de recompensas.
