Filename,Size,Unit
01 Dom andra - Kent.flac,26.85,M
02 Dancing on my own - Robyn.flac,25.83,M
03 KÃ¤nn ingen sorg fÃ¶r mig GÃ¶teborg - HÃ¥kan HellstrÃ¶m.flac,27.09,M
04 HÃ¤r kommer alla kÃ¤nslorna (pÃ¥ en och samma gÃ¥ng) - Per Gessle.flac,19.37,M
05 FrÃ¥n och med du - Oskar Linnros.flac,21.51,M
06 Curly Sue - Takida.flac,26.09,M
07 Calleth you cometh I - The Ark.flac,28.79,M
08 Sjumilakliv - Martin Stenmarck.flac,34.63,M
09 With every heartbeat - Kleerup med Robyn.flac,29.28,M
10 Hiphopper - Thomas Rusiak med Teddybears Sthlm.flac,29.94,M
11 Release me - Agnes.flac,32.88,M
12 Keep on walking - Salem Al Fakir.flac,22.26,M
13 You're out of my life - Darin.flac,22.99,M
14 MÃ¥ndagsbarn - Veronica Maggio.flac,20.6,M
15 I samma bil - Bo Kaspers Orkester.flac,25.83,M
16 Hurtful - Erik Hassle.flac,21.9,M
17 Young folks - Peter Bjorn and John.flac,31.59,M
18 Wonderchild - Christian Walz.flac,25.71,M
19 Live tomorrow - Laleh.flac,25.16,M
20 I Stockholm i natt - Peter JÃ¶back.flac,33.38,M
21 NÃ¤r lÃ¶ven faller - Carola.flac,26.54,M
22 Vem tÃ¤nder stjÃ¤rnorna - Eva Dahlgren.flac,26.21,M
23 Himlen runt hÃ¶rnet - Lisa Nilsson.flac,29.37,M
24 En del av mitt hjÃ¤rta - Tomas Ledin.flac,32.53,M
25 Vandraren - Nordman.flac,24.27,M
26 Vem vet - Lisa Ekdahl.flac,20.79,M
27 Stockholm - Orup.flac,34.65,M
28 Du fÃ¥r gÃ¶ra som du vill - Patrik Isaksson.flac,34.61,M
29 Do you believe in me - Eric Gadd.flac,30.65,M
30 SÃ¥ klart! - Petter med Eye N' I.flac,28.84,M
31 All 'bout the money - Meja.flac,20.25,M
32 Lovefool - Cardigans.flac,23.19,M
33 Save tonight - Eagle-Eye Cherry.flac,28.31,M
34 Glorious - Andreas Johnson.flac,26.47,M
35 Come along - Titiyo.flac,23.59,M
36 If I used to love you - Daniel Lemma.flac,23.95,M
37 Catch the moon - Stefan Andersson.flac,31.3,M
38 Tess - Peter LeMarc.flac,25.69,M
"39 NÃ¤r vi grÃ¤ver guld i USA - Glenmark,Eriksson,StrÃ¶msted.flac",32.1,M
40 Ãppna din dÃ¶rr - Tommy Nilsson.flac,27.56,M
41 Under ytan - Uno Svenningsson.flac,22.47,M
42 Dancing queen - ABBA.flac,28.58,M
43 Listen to your heart - Roxette.flac,36.58,M
44 The sign - Ace Of Base.flac,23.41,M
45 Ãppna landskap - Ulf Lundell.flac,29.7,M
46 Sarah - Mauro Scocco.flac,35.07,M
47 NÃ¤r vi tvÃ¥ blir en - Gyllene Tider.flac,21.22,M
48 Vill ha dig - Freestyle.flac,26.42,M
49 Jackie - Ratata.flac,25.48,M
50 KÃ¤rlekens tunga - Eldkvarn.flac,27.99,M
51 Hon har ett sÃ¤tt - Jakob Hellman.flac,24.86,M
52 Himlen Ã¤r oskyldigt blÃ¥ - Ted GÃ¤rdestad.flac,29.34,M
53 Oh boy! - Peps Persson.flac,28.26,M
54 Vem ska jag tro pÃ¥ - Thomas Di Leva.flac,28.71,M
55 Stone me into the groove - Atomic Swing.flac,30.57,M
56 Ooh - I like it! - Creeps.flac,22.65,M
57 Vingar - Mikael Rickfors.flac,35.21,M
58 Tusen bitar - BjÃ¶rn Afzelius.flac,33.52,M
59 Ãnnu doftar kÃ¤rlek - Marie Fredriksson.flac,23.62,M
60 Somliga gÃ¥r med trasiga skor - Cornelis Vreeswijk.flac,17.13,M
61 Anthem - Tommy KÃ¶rberg.flac,18.71,M
Absolute svenska klassiker (Disc 1).txt,2.28,K
Absolute svenska klassiker (Disc 2).txt,2.11,K
Absolute svenska klassiker (Disc 3).txt,2.08,K
