Kunstner....: D2HAS / De 2 Hjul Af Staal
Album.......: DEMOBÃ…ND
Udgivet.....: 16. juni 2006
Genre(r)....: Dansk rap, hiphop, indie, kabaret, pop/rock
Kilde.......: Rippet fra CD
Bitrate.....: 191 kbps (ABR)
Tracks......: 53
StÃ¸rrelse...: 104 MB  (musik: 100 MB, grafik: 4 MB)
Spilletid...: 1 time, 13 minutter og 2 sekunder
Hjemmeside..: www.d2has.dk

Tracks:

01.  Press Play On tape (0:08)
02.  Wazza Skippa?! (1:31)
03.  B.M.A.T. (2:09)
04.  2 Dekader Dansk Rap (1:21)
05.  NiÃ¸jen (Fisse, Ã˜l & SmÃ¸ger) (2:54)
06.  Misantropisk Suk (1:45)
07.  Balladen Om Belinda & Keld feat. W8ter (3:08)
08.  Doktermanden (1:00)
09.  TÃ­tulo Del Absurdo (0:55)
10.  Velbekomme (3:11)
11.  Polterabend PÃ¥ Missionshotellet (0:54)
12.  Jorden Rundt PÃ¥ 80 Sekunder (1:19)
13.  Tango Frais De Lait (2:57)
14.  Nye KnÃ¸se PÃ¥ KarrÃ©en (3:22)
15.  De 2 Hjul Af Staal (3:43)
16.  VIP (Lissom En Rockstar) (3:22)
17.  Den Dunkle KÃ¦lder (1:49)
18.  Et Ã…leeventyr (3:04)
19.  (Ã…h, Smukke Freja) BESKIDTE MÃ˜GFISSE!! (3:49)
20.  UlbÃ¸lle FM (1:09)
21.  Yam Suf feat. DEGODA (3:46)
22.  Boy Power feat. Sunes Gutjes & Aleg (4:19)
23.  BMI PÃ¥ 30 Eller Mere (3:51)
24.  Tidsrejsende (4:03)
25.  Nicholas 1987-2004 feat. Mads DK (5:27)
26.  |<< (0:34)
27.  Drikkespil (1:06)
28.  SkÃ¥l! (0:07)
29.  SkÃ¥l! (0:07)
30.  SkÃ¥l! (0:07)
31.  SkÃ¥l! (0:07)
32.  SkÃ¥l! (0:07)
33.  SkÃ¥l! (0:07)
34.  SkÃ¥l! (0:07)
35.  SkÃ¥l! (0:07)
36.  SkÃ¥l! (0:07)
37.  SkÃ¥l! (0:07)
38.  SkÃ¥l! (0:07)
39.  SkÃ¥l! (0:07)
40.  SkÃ¥l! (0:07)
41.  SkÃ¥l! (0:07)
42.  SkÃ¥l! (0:07)
43.  SkÃ¥l! (0:07)
44.  SkÃ¥l! (0:07)
45.  SkÃ¥l! (0:07)
46.  SkÃ¥l! (0:07)
47.  SkÃ¥l! (0:07)
48.  SkÃ¥l! (0:07)
49.  SkÃ¥l! (0:07)
50.  SkÃ¥l! (0:07)
51.  SkÃ¥l! (0:07)
52.  SkÃ¥l! (0:07)
53.  Skid Dog I Bukserne (Det Er Oldskool) (3:31)
