TÃTULO ORIGINAL 	Buddy, Buddy
AÃ‘O 	
1981 	
DURACIÃ“N 	
96 min. 	  Sugerir trailer/vÃ­deo
PAÃS 	
[Estados Unidos] 	 
DIRECTOR 	Billy Wilder
GUIÃ“N 	Billy Wilder & I.A.L. Diamond (Obra: Francis Veber)
MÃšSICA 	Lalo Schifrin
FOTOGRAFÃA 	Harry Stradling Jr.
REPARTO 	Jack Lemmon, Walter Matthau, Paula Prentiss, Klaus Kinski, Dana Elcar, Miles Chaplin, Michael Ensign, Joan Shwalce, Fil Formicula, C.J. Hunt, Bette Raya, Ronnic Sperling
PRODUCTORA 	Metro-Goldwyn-Mayer
GÃ‰NERO 	Comedia
SINOPSIS 	Trabucco estÃ¡ a punto de retirarse a una paradisÃ­aca isla, pero antes debe hacer un Ãºltimo trabajo: eliminar a los tres testigos claves en el juicio de un caso federal. Para ello se instala en un hotel estratÃ©gicamente situado, pero la situaciÃ³n se complica cuando se instala en el mismo hotel Victor Clooney, un hombre que estÃ¡ muy deprimido porque su mujer lo ha abandonado por un sexÃ³logo. En el preciso momento en que Trabucco se dispone a ejecutar su plan, Victor intenta suicidarse y lo echa todo a perder. (FILMAFFINITY)

CRÃTICAS 	----------------------------------------
"La Ãºltima obra de Wilder fue denostada casi por todos. La injusticia es mÃ¡s flagrante si se piensa en el estado casi comatoso de la comedia norteamericana en los ochenta. Claro que no es el mejor filme del maestro, pero es una comedia elegante, con buenas dosis de cinismo, y con Lemmon y Matthau en acciÃ³n." (Miguel Ãngel Palomo: Diario El PaÃ­s) 
