Bosse Broberg, fÃ¶dd 1937 i Ludvika, Ã¤r en svensk jazztrumpetare, kompositÃ¶r, musikarrangÃ¶r och orkesterledare. Sedan 1992 leder Broberg sin egen 15-manna Nogenjagrupp (Non Generation Jazz Soloist Ensemble), vars medlemmar tillhÃ¶r den svenska jazzeliten och fÃ¶r vilken han sjÃ¤lv komponerar och arrangerar allt material. Skivan Regni blev grammisnominerad Ã¥r 1995 och Hommage a Maigret fick Orkesterjournalens juryrÃ¶ster i Gyllene Skivan-omrÃ¶stningen Ã¥r 1997.

- - -

Bosse Broberg & the Big Band Sound of Nogenja - Hommage a Maigret 1997
(Uppsala Sittel)

 1. Chrille 
 2. My funny Valentine 
 3. Ab-falt blue 
 4. Laura  
 5. Red departure: West of the moon 
 6. Nojas 
 7. King Valiant  
 8. King V (annex and epilogue)  
 9. Lament 
10. Seven steps to heaven 
11. Hommage a Maigret


Hans Dyvik, trumpet
Peter Asplund, trumpet
Bosse Broberg, trumpet
Jan Allan, trumpet
Thomas Driving, fluegelhorn
Olle Holmqvist, trombone
Bertil Strandberg, trombone
Sven Larsson, trombone, tuba
Krister Andersson, reeds
Lennart Aberg, reeds
Dave Wilczewski, reeds
John HÃ¶gman, reeds
GÃ¶sta Rundqvist, piano
Dan Berglund, bass
Martin LÃ¶fgren, drums
