TÃTULO ORIGINAL 	37.2 le matin
AÃ‘O 	
1986 	
DURACIÃ“N 	
180 min. 	  Trailers/VÃ­deos
PAÃS 	
[Francia] 	  SecciÃ³n visual
DIRECTOR 	Jean-Jacques Beineix
GUIÃ“N 	Jean-Jacques Beineix (Novela: Philippe Djian)
MÃšSICA 	Gabriel Yared
FOTOGRAFÃA 	Jean-FranÃ§ois Robin
REPARTO 	Jean Hugues Anglade, BÃ©atrice Dalle, Consuelo de Haviland, GÃ©rard Darmon, Vincent Lindon, Clementine CelariÃ©
PRODUCTORA 	Constellation / Cargo Films
PREMIOS 	1986: Nominada al Oscar: Mejor pelÃ­cula de habla no inglesa
GÃ‰NERO 	Drama
SINOPSIS 	Narra los apasionados encuentros entre Betty, una joven mentalmente inestable y Zorg, un reparados que estÃ¡ escribiendo una novela. Zorg es un manitas que trabaja en Francia como encargado de unos bungalows en la playa. Su vida es tranquila y pacÃ­fica, trabaja con dedicaciÃ³n y escribe en su tiempo libre. Pero un dÃ­a Betty entra en su vida, una joven tan bella como salvaje e impredecible. De repente, el carÃ¡cter sin reglas de Betty empieza a descontrolarse. Y Zorg ve como la mujer a la que ama enferma lentamente... Existen dos versiones, una de 120 minutos y otra de 180, segÃºn la denominada "EdiciÃ³n del director". 
