Filename,Size,Unit
Svensk Toppen 40 Ãr Disc 1/01 Trettifyran.wma,2.16,M
"Svensk Toppen 40 Ãr Disc 1/02 SÃ¤g Inte Nej, SÃ¤g Kanske.wma",2.54,M
Svensk Toppen 40 Ãr Disc 1/03 Minns du Den SÃ¥ngen.wma,2.33,M
Svensk Toppen 40 Ãr Disc 1/04 En SÃ¥ng en GÃ¥ng FÃ¶r LÃ¤ngesen.wma,2.82,M
Svensk Toppen 40 Ãr Disc 1/05 Lyckliga Gatan.wma,3.32,M
Svensk Toppen 40 Ãr Disc 1/06 Maria-Therese.wma,2.07,M
Svensk Toppen 40 Ãr Disc 1/07 Jag MÃ¥ste Ge Mig Av.wma,2.72,M
Svensk Toppen 40 Ãr Disc 1/08 VI Ska GÃ¥ Hand I Hand.wma,2.36,M
Svensk Toppen 40 Ãr Disc 1/09 I Natt Jag DrÃ¶mde.wma,2.17,M
Svensk Toppen 40 Ãr Disc 1/10 En Natt I Moskva.wma,2.8,M
Svensk Toppen 40 Ãr Disc 1/11 Mamma Ãr Lik Sin Mamma.wma,3.17,M
Svensk Toppen 40 Ãr Disc 1/12 Det BÃ¶rjar Vera KÃ¤rlek Banne Mej.wma,2.62,M
Svensk Toppen 40 Ãr Disc 1/13 MÃ¤larÃ¶kyrka.wma,2.37,M
Svensk Toppen 40 Ãr Disc 1/14 Du Ãr Den Ende.wma,3.39,M
Svensk Toppen 40 Ãr Disc 1/15 Man Ska Leva FÃ¶r Varandra.wma,2.56,M
Svensk Toppen 40 Ãr Disc 1/16 Midnattstango.wma,2.66,M
Svensk Toppen 40 Ãr Disc 1/17 Ljuva Sextital.wma,3.18,M
Svensk Toppen 40 Ãr Disc 1/18 GlÃ¶m Ej Bort Det Finns Rosor.wma,4.54,M
Svensk Toppen 40 Ãr Disc 1/19 Riv Inte VÃ¥rt Kvarter.wma,2.49,M
Svensk Toppen 40 Ãr Disc 1/20 Familjelycka.wma,2.97,M
Svensk Toppen 40 Ãr Disc 1/21 Om TÃ¥rar Vore Guld.wma,3.21,M
Svensk Toppen 40 Ãr Disc 1/22 Noaks Ark.wma,3.32,M
Svensk Toppen 40 Ãr Disc 1/23 En Fattig Trubadur.wma,3.2,M
Svensk Toppen 40 Ãr Disc 1/24 Jag MÃ¥ste Hejda Mig.wma,2.48,M
Svensk Toppen 40 Ãr Disc 2/01 Ring Ring.wma,2.88,M
Svensk Toppen 40 Ãr Disc 2/02 Ãr Det Konstigt Att Man LÃ¤ngtar Bort NÃ¥n GÃ¥ng.wma,2.82,M
Svensk Toppen 40 Ãr Disc 2/03 Omkring Tiggarn FrÃ¥n Luossa.wma,4.22,M
Svensk Toppen 40 Ãr Disc 2/04 Min KÃ¤rlekssÃ¥ng Till Dej.wma,2.63,M
Svensk Toppen 40 Ãr Disc 2/05 Gammaldags Musik.wma,2.44,M
Svensk Toppen 40 Ãr Disc 2/06 DrÃ¶mmen Om Elin.wma,2.26,M
Svensk Toppen 40 Ãr Disc 2/07 Jag Vill Ha en Egen MÃ¥ne.wma,3.03,M
Svensk Toppen 40 Ãr Disc 2/08 VÃ¤lkommen Till VÃ¤rlden.wma,3.05,M
Svensk Toppen 40 Ãr Disc 2/09 Michelangelo.wma,2.99,M
Svensk Toppen 40 Ãr Disc 2/10 Jag Vill Vara Din Margareta.wma,3.34,M
Svensk Toppen 40 Ãr Disc 2/11 Sofia Dansar Go-Go.wma,1.76,M
Svensk Toppen 40 Ãr Disc 2/12 Ska VI Plocka KÃ¶rsbÃ¤r I Min TrÃ¤gÃ¥d.wma,2.17,M
Svensk Toppen 40 Ãr Disc 2/13 Aj Aj Aj.wma,2.38,M
Svensk Toppen 40 Ãr Disc 2/14 LÃ¥t Inte Din Skugga Falla HÃ¤r.wma,3.31,M
Svensk Toppen 40 Ãr Disc 2/15 GrÃ¥t Inga TÃ¥rar.wma,3.43,M
Svensk Toppen 40 Ãr Disc 2/16 SÃ¥ngen Skall Klinga.wma,3.49,M
Svensk Toppen 40 Ãr Disc 2/17 DrÃ¶mmens Skepp.wma,3.44,M
Svensk Toppen 40 Ãr Disc 2/18 KÃ¤rleken Ãr Evig.wma,2.87,M
Svensk Toppen 40 Ãr Disc 2/19 Cannelloni Macaroni.wma,4.08,M
Svensk Toppen 40 Ãr Disc 2/20 Fyra Bugg Och en Coca-Cola.wma,2.71,M
Svensk Toppen 40 Ãr Disc 2/21 Jag Blir Hellre Jagad Av Vagrar.wma,3.48,M
Svensk Toppen 40 Ãr Disc 2/22 SÃ¥ LÃ¤nge VI Har Varann.wma,4.3,M
Svensk Toppen 40 Ãr Disc 2/23 Balladen Om Fredrik Ãkare Och Cecilia Lind.wma,3.94,M
Svensk Toppen 40 Ãr Disc 3/01 Guldet Blir Till Sand.wma,3.91,M
Svensk Toppen 40 Ãr Disc 3/02 Lassie.wma,3.77,M
Svensk Toppen 40 Ãr Disc 3/03 Jag MÃ¥r Illa.wma,3.81,M
Svensk Toppen 40 Ãr Disc 3/04 FÃ¥ngad Av en Stormvind.wma,2.79,M
Svensk Toppen 40 Ãr Disc 3/05 En del Av Mitt HjÃ¤rta.wma,4.38,M
Svensk Toppen 40 Ãr Disc 3/06 SparvÃ¶ga.wma,3.78,M
Svensk Toppen 40 Ãr Disc 3/07 En Dag.wma,3.07,M
Svensk Toppen 40 Ãr Disc 3/08 De Sista Ljuva Ãren.wma,3.54,M
Svensk Toppen 40 Ãr Disc 3/09 Till Min KÃ¤ra.wma,3.65,M
Svensk Toppen 40 Ãr Disc 3/10 Vem Vet.wma,2.82,M
Svensk Toppen 40 Ãr Disc 3/11 Se PÃ¥ Mej.wma,2.85,M
Svensk Toppen 40 Ãr Disc 3/12 Himlen Runt HÃ¶rnet.wma,4.06,M
Svensk Toppen 40 Ãr Disc 3/13 FarvÃ¤l Till SlÃ¤kt Och VÃ¤nner.wma,2.51,M
Svensk Toppen 40 Ãr Disc 3/14 Vem TÃ¤nder StjÃ¤rnorna.wma,3.7,M
Svensk Toppen 40 Ãr Disc 3/15 Om.wma,3.77,M
Svensk Toppen 40 Ãr Disc 3/16 Tusen Och en Natt.wma,2.79,M
Svensk Toppen 40 Ãr Disc 3/17 Kom Hem.wma,3.28,M
Svensk Toppen 40 Ãr Disc 3/18 Kom Och Ta Mig.wma,2.73,M
Svensk Toppen 40 Ãr Disc 3/19 Av LÃ¤ngtan Till Dig.wma,3.23,M
Svensk Toppen 40 Ãr Disc 3/20 De Ensammas Promenad.wma,2.88,M
Svensk Toppen 40 Ãr Disc 3/21 VÃ¥r Sista Dans.wma,4.39,M
