TÃTULO ORIGINAL 	Spy Game
OTROS TÃTULOS 	Juego de Espias
DIRECCIÃ“N 	Tony Scott
REPARTO 	Robert Redford, Brad Pitt, Catherine McCormack, Stephen Dillane, Larry Bryggman, Marianne Jean-Baptiste, Matthew Marsh, Todd Boyce
AÃ‘O 	2001
PAÃS 	Estados Unidos
PRODUCTORA 	Universal Pictures
GÃ‰NERO 	Intriga. AcciÃ³n
SINÃ“PSIS 	

Corre el aÃ±o 1991, y al veterano agente de la CIA Nathan Muir (Robert Redford) tan sÃ³lo le queda un dÃ­a para retirarse, cuando recibe la noticia de que aquel que fuera su discÃ­pulo, Tom â€œBoy Scoutâ€ Bishop (Brad Pitt), estÃ¡ en un buen lÃ­o. Hecho preso en una cÃ¡rcel extranjera bajo la acusaciÃ³n de espionaje, Bishop ha sido hallado culpable y se prevÃ© ejecutarlo en 24 horas. Temiendo un incidente de alcance internacional, la CIA decide que es muy arriesgado tratar de salvarlo. AsÃ­ las cosas, todo depende de Muir. Habiendo toda una nueva generaciÃ³n al cargo de la Agencia, Muir, partidario de los antiguos mÃ©todos, estÃ¡ a punto de dejar de pertenecer a la organizaciÃ³n a la que ha servido durante tantos aÃ±os, y deberÃ¡ hallar el modo de burlarla mientras batalla por conseguir mÃ¡s detalles acerca de la situaciÃ³n de Bishop.
