Filename,Size,Unit
CD 1/108-george_jones-open_pit_mine.mp3,4.94,M
CD 1/114-george_jones-i_saw_me_(unissued).mp3,4.87,M
CD 1/105-george_jones-sometimes_you_just_cant_win.mp3,4.49,M
CD 1/102-george_jones-root_beer.mp3,4.34,M
CD 1/123-george_jones-time_changes_everything.mp3,4.27,M
CD 1/111-george_jones-best_guitar_picker.mp3,4.23,M
CD 1/126-george_jones-san_antonio_rose.mp3,4.14,M
CD 1/116-george_jones-peace_in_the_valley.mp3,4.12,M
CD 1/101-george_jones-she_thinks_i_still_care.mp3,4.02,M
CD 1/110-george_jones-beggar_to_a_king.mp3,4.01,M
CD 1/128-george_jones-my_cup_runneth_over.mp3,4.01,M
CD 1/106-george_jones-running_bear.mp3,3.98,M
CD 1/118-george_jones-faded_love.mp3,3.88,M
CD 1/109-george_jones-imitation_of_love.mp3,3.85,M
CD 1/104-george_jones-poor_little_rich_boy.mp3,3.76,M
CD 1/122-george_jones-the_warm_red_wine.mp3,3.71,M
CD 1/129-george_jones-wandering_soul.mp3,3.68,M
CD 1/127-george_jones-homecoming_in_heaven.mp3,3.66,M
CD 1/103-george_jones-threes_a_crowd.mp3,3.6,M
CD 1/107-george_jones-she_once_lived_here.mp3,3.58,M
CD 1/125-george_jones-silver_dew_on_the_bluegrass_tonight.mp3,3.5,M
CD 1/117-george_jones-bubbles_in_my_beer.mp3,3.47,M
CD 1/115-george_jones-geronimo.mp3,3.44,M
CD 1/131-george_jones-magic_valley.mp3,3.43,M
CD 1/113-george_jones-theres_no_justice.mp3,3.42,M
CD 1/124-george_jones-worried_mind.mp3,3.39,M
CD 1/112-george_jones-what_am_i_worth.mp3,3.38,M
CD 1/132-george_jones-kneel_at_the_feet_of_jesus.mp3,3.15,M
CD 1/120-george_jones-trouble_in_mind.mp3,3.12,M
CD 1/130-george_jones-hes_so_good_to_me.mp3,2.99,M
CD 1/121-george_jones-take_me_back_to_tulsa.mp3,2.84,M
CD 1/119-george_jones-roly_poly.mp3,2.77,M
CD 1/George Jones - She Thinks I Still Care Vol.01 - Inlay.jpg,1.53,M
CD 1/George Jones - She Thinks I Still Care Vol.01 - Inside.jpg,1.37,M
CD 1/George Jones - She Thinks I Still Care Vol.01 - Front.jpg,1.33,M
CD 1/George Jones - She Thinks I Still Care Vol.01 - CD.jpg,1.18,M
CD 1/George Jones - She Thinks I Still Care Vol.01 - Back.jpg,1023.62,K
CD 1/000-george_jones-she_thinks_i_still_care-(1962-1964)-5cd-remastered-2007.nfo,13.86,K
CD 2/205-george_jones-give_my_love_to_rose.mp3,4.57,M
CD 2/216-george_jones-wedding_bells.mp3,4.35,M
CD 2/212-george_jones-he_made_me_free.mp3,4.21,M
CD 2/206-george_jones-the_same_sweet_girl.mp3,4.08,M
CD 2/227-george_jones-a_girl_i_used_to_know.mp3,4.02,M
CD 2/228-george_jones-lonesome_life.mp3,4.01,M
CD 2/207-george_jones-dont_let_the_stars_get_in_your_eyes.mp3,3.9,M
CD 2/211-george_jones-matthew_twenty_four.mp3,3.81,M
CD 2/218-george_jones-i_just_dont_like_this_kind_of_livin.mp3,3.77,M
CD 2/213-george_jones-someones_watching_over_you.mp3,3.75,M
CD 2/226-george_jones-big_beaver_(instr).mp3,3.73,M
CD 2/223-george_jones-your_cheatin_heart.mp3,3.72,M
CD 2/224-george_jones-theyll_never_take_her_love_from_me.mp3,3.69,M
CD 2/229-george_jones-big_fool_of_the_year.mp3,3.68,M
CD 2/202-george_jones-the_precious_jewel.mp3,3.68,M
CD 2/219-george_jones-you_win_again.mp3,3.64,M
CD 2/225-george_jones-steel_guitar_rag_(instr).mp3,3.61,M
CD 2/230-george_jones-not_what_i_had_in_mind.mp3,3.59,M
CD 2/222-george_jones-a_house_without_love.mp3,3.57,M
CD 2/203-george_jones-i_could_never_be_ashamed_of_you.mp3,3.54,M
CD 2/214-george_jones-mansion_on_the_hill.mp3,3.53,M
CD 2/221-george_jones-lonesome_whistle.mp3,3.5,M
CD 2/215-george_jones-take_these_chains_from_my_heart.mp3,3.49,M
CD 2/201-george_jones-its_a_sin.mp3,3.33,M
CD 2/220-george_jones-youre_gonna_change_(or_im_gonna_leave).mp3,3.27,M
CD 2/217-george_jones-i_heard_you_crying_in_your_sleep.mp3,3.26,M
CD 2/208-george_jones-wings_of_a_dove.mp3,3.16,M
CD 2/210-george_jones-beacon_in_the_night.mp3,3.05,M
CD 2/209-george_jones-a_little_bitty_tear.mp3,2.76,M
CD 2/204-george_jones-yes_i_know_why.mp3,2.74,M
CD 2/George Jones - She Thinks I Still Care Vol.02 - Inside.jpg,1.46,M
CD 2/George Jones - She Thinks I Still Care Vol.02 - Front.jpg,1.28,M
CD 2/George Jones - She Thinks I Still Care Vol.02 - CD.jpg,1.24,M
CD 2/George Jones - She Thinks I Still Care Vol.02 - Back.jpg,1.12,M
CD 3/332-george_jones-my_hearts_bouquet.mp3,4.62,M
CD 3/312-george_jones-you_comb_her_hair.mp3,4.57,M
CD 3/303-george_jones-not_what_i_had_in_mind.mp3,4.46,M
CD 3/310-george_jones-seasons_of_my_heart.mp3,4.32,M
CD 3/314-george_jones-in_the_shadow_of_a_lie.mp3,4.32,M
CD 3/331-george_jones-just_when_i_needed_you.mp3,4.31,M
CD 3/322-george_jones-color_of_the_blues.mp3,4.22,M
CD 3/308-george_jones-worlds_worst_lover.mp3,4.16,M
CD 3/304-george_jones-i_saw_me.mp3,4.12,M
CD 3/324-george_jones-a_real_close_friend.mp3,4.12,M
CD 3/328-george_jones-a_rose_from_a_brides_bouquet.mp3,4.09,M
CD 3/327-george_jones-it_scares_me_half_to_death.mp3,4.07,M
CD 3/307-george_jones-i_cant_change_overnight.mp3,3.96,M
CD 3/305-george_jones-wrong_number.mp3,3.9,M
CD 3/302-george_jones-my_mom_and_santa_claus_(twistin_santa_claus).mp3,3.83,M
CD 3/306-george_jones-the_old_old_house.mp3,3.82,M
CD 3/329-george_jones-when_your_house_is_not_a_home.mp3,3.71,M
CD 3/301-george_jones-lonely_christmas_call.mp3,3.64,M
