TÃTULO ORIGINAL 	City Heat
OTROS TÃTULOS 	Ciudad caliente
DIRECCIÃ“N 	Richard Benjamin
REPARTO 	Clint Eastwood, Burt Reynolds, Jane Alexander, Madeline Kahn, Rip Torn, Richard Roundtree, Tony Lo Bianco, Irene Cara, William Sanderson
AÃ‘O 	1984
PAÃS 	Estados Unidos
PRODUCTORA 	Warner Bros. Pictures
GÃ‰NERO 	Accion
SINÃ“PSIS 	

En tiempos de la Ley Seca, Mike Murphy, antiguo policÃ­a, ha montado una pequeÃ±a agencia de detectives que apenas da para vivir en Kansas City. Tiene una secretaria que lleva tres meses sin cobrar y un socio, Dehl Swift. El problema de Swift es que no sabe cuales son sus limitaciones, asÃ­ que cuando un dÃ­a aparece por la oficina con dinero suficiente como para pagar los atrasos del alquiler y el sueldo de la secretaria, Murphy empieza a temerse que su socio se haya metido en un lÃ­o demasiado grande como para salir de Ã©l sin ayuda... 
