TÃTULO ORIGINAL 	Raging Bull
AÃ‘O 	
1980 	
DURACIÃ“N 	
128 min. 	  Trailers/VÃ­deos
PAÃS 	
[Estados Unidos] 	  SecciÃ³n visual
DIRECTOR 	Martin Scorsese
GUIÃ“N 	Paul Schrader & Mardik Martin
MÃšSICA 	Varios
FOTOGRAFÃA 	Michael Chapman (B&W;)
REPARTO 	Robert De Niro, Cathy Moriarty, Joe Pesci, Frank Vincent, Nicholas Colasanto, Theresa Saldana, Mario Gallo, John Turturro
PRODUCTORA 	United Artists
PREMIOS 	1980: 2 Oscars: Mejor actor (De Niro), montaje. 8 nominaciones
GÃ‰NERO 	Drama | Deporte. Boxeo
SINOPSIS 	Jake la Motta es un joven boxeador que se entrena duramente con la ayuda de su hermano y mÃ¡nager Joey. Su sueÃ±o es convertirse en el campeÃ³n de los pesos medios. Pero Jake es un paranoico muy violento que descarga su agresividad tanto dentro como fuera del ring. Incluso su hermano es vÃ­ctima de su enfermizo carÃ¡cter. Cuando, por fin, alcanza el Ã©xito, su vida se convierte en una pesadilla. Por un lado, su matrimonio marcha cada vez peor debido a sus contantes salidas nocturnas con otras mujeres; por otro, la mafia lo presiona para que amaÃ±e combates. (FILMAFFINITY)

CRÃTICAS 	----------------------------------------
"Soberbio guiÃ³n. Scorsese radiografÃ­a el gesto mÃ¡s violento de la derrota (...) Una de las obras mÃ¡s lÃºcidas y enÃ©rgicas del cine moderno (Luis MartÃ­nez: Diario El PaÃ­s)
----------------------------------------
"Brutal" (Javier OcaÃ±a: CinemanÃ­a) 
