Filename,Size,Unit
"ÎÎ¯ÎºÎ¿Ï ÎÏÎ´Î¬ÎºÎ·Ï, ÎÎ±Î½ÏÎ»Î·Ï Î¡Î±ÏÎ¿ÏÎ»Î·Ï - Î ÎÎºÎ´Î¯ÎºÎ·ÏÎ· Î¤Î·Ï ÎÏÏÏÎ¹Î¬Ï (1978)/covers/back.jpg",5.08,M
"ÎÎ¯ÎºÎ¿Ï ÎÏÎ´Î¬ÎºÎ·Ï, ÎÎ±Î½ÏÎ»Î·Ï Î¡Î±ÏÎ¿ÏÎ»Î·Ï - Î ÎÎºÎ´Î¯ÎºÎ·ÏÎ· Î¤Î·Ï ÎÏÏÏÎ¹Î¬Ï (1978)/covers/cd.jpg",4.05,M
"ÎÎ¯ÎºÎ¿Ï ÎÏÎ´Î¬ÎºÎ·Ï, ÎÎ±Î½ÏÎ»Î·Ï Î¡Î±ÏÎ¿ÏÎ»Î·Ï - Î ÎÎºÎ´Î¯ÎºÎ·ÏÎ· Î¤Î·Ï ÎÏÏÏÎ¹Î¬Ï (1978)/covers/front.jpg",8.56,M
"ÎÎ¯ÎºÎ¿Ï ÎÏÎ´Î¬ÎºÎ·Ï, ÎÎ±Î½ÏÎ»Î·Ï Î¡Î±ÏÎ¿ÏÎ»Î·Ï - Î ÎÎºÎ´Î¯ÎºÎ·ÏÎ· Î¤Î·Ï ÎÏÏÏÎ¹Î¬Ï (1978)/01. ÎÎ¹Î¿Î½ÏÏÎ·Ï Î£Î±Î²Î²ÏÏÎ¿ÏÎ»Î¿Ï - ÎÏÎ­ÏÎµÎ¹ Î£ÏÎ·Î½ ÎÎ¸Î½Î¹ÎºÎ® ÎÎ´Ï.flac",8.03,M
"ÎÎ¯ÎºÎ¿Ï ÎÏÎ´Î¬ÎºÎ·Ï, ÎÎ±Î½ÏÎ»Î·Ï Î¡Î±ÏÎ¿ÏÎ»Î·Ï - Î ÎÎºÎ´Î¯ÎºÎ·ÏÎ· Î¤Î·Ï ÎÏÏÏÎ¹Î¬Ï (1978)/02. ÎÎ¯ÎºÎ¿Ï Î",Î±ÏÎ¬Î¶Î¿Î³Î»Î¿Ï - ÎÏÏ ÎÎ¹ÎµÏÎ¸ÏÎ½ÏÎ¬ Î¤ÏÎ½ ÎÎ¯ÏÎºÏÎ½.flac,23.13,M
"ÎÎ¯ÎºÎ¿Ï ÎÏÎ´Î¬ÎºÎ·Ï, ÎÎ±Î½ÏÎ»Î·Ï Î¡Î±ÏÎ¿ÏÎ»Î·Ï - Î ÎÎºÎ´Î¯ÎºÎ·ÏÎ· Î¤Î·Ï ÎÏÏÏÎ¹Î¬Ï (1978)/03. ÎÎ¯ÎºÎ¿Ï Î",Î±ÏÎ¬Î¶Î¿Î³Î»Î¿Ï - Î¤ÏÎµÎ»Î® ÎÎ¹ ÎÎ´Î­ÏÏÎ¿ÏÎ·.flac,21.39,M
"ÎÎ¯ÎºÎ¿Ï ÎÏÎ´Î¬ÎºÎ·Ï, ÎÎ±Î½ÏÎ»Î·Ï Î¡Î±ÏÎ¿ÏÎ»Î·Ï - Î ÎÎºÎ´Î¯ÎºÎ·ÏÎ· Î¤Î·Ï ÎÏÏÏÎ¹Î¬Ï (1978)/04. Î£Î¿ÏÎ¯Î± ÎÎ¹Î±Î¼Î±Î½ÏÎ® - Î£Î±Î½ Î¤Î¿ ÎÎ±ÏÎ¬ÎºÎ¹.flac",17.83,M
"ÎÎ¯ÎºÎ¿Ï ÎÏÎ´Î¬ÎºÎ·Ï, ÎÎ±Î½ÏÎ»Î·Ï Î¡Î±ÏÎ¿ÏÎ»Î·Ï - Î ÎÎºÎ´Î¯ÎºÎ·ÏÎ· Î¤Î·Ï ÎÏÏÏÎ¹Î¬Ï (1978)/05. ÎÎ¯ÎºÎ¿Ï Î",Î±ÏÎ¬Î¶Î¿Î³Î»Î¿Ï - Î£ÏÎ·Î½ Î,ÏÎ»Ï.flac,22.43,M
"ÎÎ¯ÎºÎ¿Ï ÎÏÎ´Î¬ÎºÎ·Ï, ÎÎ±Î½ÏÎ»Î·Ï Î¡Î±ÏÎ¿ÏÎ»Î·Ï - Î ÎÎºÎ´Î¯ÎºÎ·ÏÎ· Î¤Î·Ï ÎÏÏÏÎ¹Î¬Ï (1978)/06. ÎÎ¯ÎºÎ¿Ï Î",Î±ÏÎ¬Î¶Î¿Î³Î»Î¿Ï - ÎÎ· Î' ÎÏÎ¿ÎºÎ±Î»ÎµÎ¯Ï Î¤ÎµÎ¼ÏÎ­Î»Î·.flac,23.07,M
"ÎÎ¯ÎºÎ¿Ï ÎÏÎ´Î¬ÎºÎ·Ï, ÎÎ±Î½ÏÎ»Î·Ï Î¡Î±ÏÎ¿ÏÎ»Î·Ï - Î ÎÎºÎ´Î¯ÎºÎ·ÏÎ· Î¤Î·Ï ÎÏÏÏÎ¹Î¬Ï (1978)/07. ÎÎ·Î¼Î®ÏÏÎ·Ï ÎÎ¿Î½ÏÎ¿Î³Î¹Î¬Î½Î½Î·Ï, Î£Î¿ÏÎ¯Î± ÎÎ¹Î±Î¼Î±Î½ÏÎ®, ÎÎ¯ÎºÎ¿Ï Î",Î±ÏÎ¬Î¶Î¿Î³Î»Î¿Ï - Î§Î±Î²Î±Î»ÎµÎ´Î¹Î¬ÏÎ¹ÎºÎ¿.flac,22.26,M
"ÎÎ¯ÎºÎ¿Ï ÎÏÎ´Î¬ÎºÎ·Ï, ÎÎ±Î½ÏÎ»Î·Ï Î¡Î±ÏÎ¿ÏÎ»Î·Ï - Î ÎÎºÎ´Î¯ÎºÎ·ÏÎ· Î¤Î·Ï ÎÏÏÏÎ¹Î¬Ï (1978)/08. Î£Î¿ÏÎ¯Î± ÎÎ¹Î±Î¼Î±Î½ÏÎ®, ÎÎ¯ÎºÎ¿Ï Î",Î±ÏÎ¬Î¶Î¿Î³Î»Î¿Ï - Î,ÏÏÏÎ± ÎÎ± ÎÎµÎºÎ±Î¸Î±ÏÎ¯ÏÎµÎ¹Ï.flac,18.92,M
"ÎÎ¯ÎºÎ¿Ï ÎÏÎ´Î¬ÎºÎ·Ï, ÎÎ±Î½ÏÎ»Î·Ï Î¡Î±ÏÎ¿ÏÎ»Î·Ï - Î ÎÎºÎ´Î¯ÎºÎ·ÏÎ· Î¤Î·Ï ÎÏÏÏÎ¹Î¬Ï (1978)/09. ÎÎ¯ÎºÎ¿Ï Î",Î±ÏÎ¬Î¶Î¿Î³Î»Î¿Ï - ÎÎ±Î½ÎµÎ¯Ï ÎÎ´Ï ÎÎµÎ½ Î¤ÏÎ±Î³Î¿ÏÎ´Î¬.flac,20.59,M
