TÃTULO ORIGINAL 	Little Fockers
OTROS TÃTULOS 	La familia de mi novia: Los pequeÃ±os Focker / Los PequeÃ±os Fockers
DIRECCIÃ“N 	Paul Weitz
REPARTO 	Ben Stiller, Robert De Niro, Owen Wilson, Teri Polo, Blythe Danner, Jessica Alba, Laura Dern, Yul VÃ¡zquez, Harvey Keitel
AÃ‘O 	2010
PAÃS 	Estados Unidos
PRODUCTORA 	DW Studios, Everyman Pictures, Paramount Pictures, Relativity Media, Tribeca Productions, Universal Pictures
GÃ‰NERO 	Comedia
SINÃ“PSIS 	

Diez aÃ±os despuÃ©s de la primera aventura familiar, Greg, ahora padre de gemelos, deberÃ¡ probar una vez mÃ¡s a su escÃ©ptico suegro que puede confiar en Ã©l, durante la fiesta de cumpleaÃ±os de los pequeÃ±os, el eje central de la trama en Little Fockers; para complicar un poco mÃ¡s las ...ver sinopsis completa cosas, ...
