Filename,Size,Unit
Vol. 1 - First Order Equations/01 - What is a Differential Equation.avi,499.95,M
Vol. 1 - First Order Equations/02 - Solving Elementary Differential Equations.avi,571.94,M
Vol. 1 - First Order Equations/03 - Seperation of Variables.avi,714.66,M
Vol. 1 - First Order Equations/04 - First Order Variation of Parameters - Part 1.avi,628.46,M
Vol. 1 - First Order Equations/05 - First Order Variation of Parameters - Part 2.avi,707.31,M
Vol. 1 - First Order Equations/06 - Exact Differential Equations.avi,888.75,M
Vol. 1 - First Order Equations/07 - Existence & Uniqueness Theorem.avi,194.44,M
Vol. 1 - First Order Equations/08 - Graphing Solutions to First ODEs.avi,526.84,M
Vol. 1 - First Order Equations/09 - Application of 1st ODEs - Mixing Problems.avi,450.13,M
Vol. 1 - First Order Equations/10 - Newtons Law of Cooling.avi,708.26,M
Vol. 1 - First Order Equations/11 - Applications of 1st ODEs - Circuit Problems - Part 1.avi,608.98,M
Vol. 1 - First Order Equations/12 - Applications of 1st ODEs - Circuit Problems - Part 2.avi,564.1,M
Vol. 2 - Higher Order Equations/01 - Intro to Higher ODEs.avi,381.74,M
Vol. 2 - Higher Order Equations/02 - Identifying Linear ODEs.avi,334.1,M
Vol. 2 - Higher Order Equations/03 - Solving Elementary Higher Order ODEs.avi,564.02,M
Vol. 2 - Higher Order Equations/04 - The Linear Differential Operator.avi,342.65,M
Vol. 2 - Higher Order Equations/05 - Linearly Independent Solutions & the Wronskian Test.avi,644.06,M
Vol. 2 - Higher Order Equations/06 - Wronskian Problems.avi,567.42,M
Vol. 2 - Higher Order Equations/07 - Homogeneous ODEs - Constant Coefficients & Real Roots â Part 1.avi,471.26,M
Vol. 2 - Higher Order Equations/08 - Homogeneous ODEs - Constant Coefficients & Real Roots â Part 2.avi,316.54,M
Vol. 2 - Higher Order Equations/09 - Homogeneous ODEs - Constant Coefficients & Real Roots â Part 3.avi,286.24,M
Vol. 2 - Higher Order Equations/10 - Homogeneous ODEs - Constant Coefficients & Complex Roots â Part 1.avi,391.25,M
Vol. 2 - Higher Order Equations/11 - Homogeneous ODEs - Constant Coefficients & Complex Roots â Part 2.avi,214.32,M
Vol. 2 - Higher Order Equations/12 - Homogeneous ODEs - Constant Coefficients & Complex Roots â Part 3.avi,216.3,M
Vol. 2 - Higher Order Equations/13 - Non-Homogeneous ODEs â Undetermined Coefficients â Part 1.avi,284.12,M
Vol. 2 - Higher Order Equations/14 - Non-Homogeneous ODEs â Undetermined Coefficients â Part 2.avi,411.54,M
Vol. 2 - Higher Order Equations/15 - Non-Homogeneous ODEs â Undetermined Coefficients â Part 3.avi,256.19,M
Vol. 2 - Higher Order Equations/16 - Non-Homogeneous ODEs â Undetermined Coefficients â Part 4.avi,339.54,M
Vol. 2 - Higher Order Equations/17 - Non-Homogeneous ODEs â Undetermined Coefficients â Part 5.avi,278.8,M
Vol. 2 - Higher Order Equations/18 - Non-Homogeneous ODEs â Undetermined Coefficients â Part 6.avi,509.8,M
Vol. 2 - Higher Order Equations/19 - Non-Homogeneous ODEs â Variation of Parameters â Part 1.avi,546.89,M
Vol. 2 - Higher Order Equations/20 - Non-Homogeneous ODEs â Variation of Parameters â Part 2.avi,174.56,M
Vol. 2 - Higher Order Equations/21 - Non-Homogeneous ODEs â Variation of Parameters â Part 3.avi,219.55,M
Vol. 2 - Higher Order Equations/22 - Non-Homogeneous ODEs â Variation of Parameters â Part 4.avi,274.66,M
