Filename,Size,Unit
01-Profit.flac,14.74,M
02-Ung & SÃ¤nkt.flac,13.59,M
03-Tyst FÃ¶r Fan.flac,18.01,M
04-Mona Tumbas Slim Club.flac,17.09,M
05-Vad Skall du Bli-.flac,19.43,M
06-HÃ¤ng Gud.flac,15.07,M
07-We're Only in It for the Drugs No. 1.flac,30.89,M
08-TotalvÃ¤gra.flac,12.57,M
09-Jag Hatar SÃ¶ndagar.flac,18.11,M
10-Vad Har Jag Gjort-.flac,15.67,M
11-Sno FrÃ¥n Dom Rika.flac,14.64,M
12-BevÃ¤pna Er.flac,23.93,M
13-Det MÃ¥ste Vara Radion.flac,14.76,M
14-Folk Bits!.flac,14.02,M
15-Flyger.flac,16.7,M
16-Schweden Schweden.flac,18.87,M
17-Pervers Politiker.flac,14.42,M
18-We're Only in It for the Drugs No. 2.flac,18.8,M
19-Vad Har Jag Gjort [Acoustic Version].flac,8.12,M
20-Jag Ãr Lurad.flac,5.7,M
21-KontorsrÃ¥ttor.flac,12.23,M
22-Skjut en Snut.flac,12.01,M
23-Do You Know (How Much I Love You) [#].flac,11.81,M
24-Staten & Kapitalet [#].flac,39.49,M
25-Staten & Kapitalet.flac,37.26,M
26-Ung & KÃ¥t.flac,22.5,M
27-800Â°.flac,24.82,M
28-Mamma Pappa Barn.flac,23.19,M
29-Stockholms PÃ¤rlor.flac,21.63,M
30-Alla Visa MÃ¤n.flac,19.21,M
31-Svart & Vitt.flac,53.3,M
32-Mental Istid.flac,20,M
33-Till Havs.flac,22.32,M
34-Turist I Tillvaron.flac,33.04,M
"35-Slicka UppÃ¥t, Sparka NerÃ¥t!.flac",17.98,M
36-Mord I Mina Tankar.flac,31.93,M
37-Hat & Blod.flac,24.75,M
38-Scheisse.flac,23.26,M
39-Tyna Bort.flac,30.56,M
40-Nu SlÃ¤ckas Tusen MÃ¤nniskoliv.flac,22.81,M
41-Flyktsoda.flac,29.04,M
42-UppgÃ¥ng & Fall [Original Mix].flac,26.62,M
43-Heroinister & Kontorister.flac,21.47,M
44-Stopp!.flac,24.37,M
45-Die Mauer.flac,28,M
46-MusketÃ¶r.flac,40.91,M
47-Het Choklad.flac,30.99,M
48-Handgranat... Ge Sig Totalt.flac,24.18,M
49-KÃ¤rlek Ã© Stark.flac,18.05,M
50-Tittar PÃ¥ TV.flac,24.53,M
51-Vad Pojka Vill Ha [#].flac,30.73,M
52-Bikinipop [#].flac,22.15,M
53-Born to Be Wild.flac,26.33,M
54-Happy.flac,20.35,M
55-MalmÃ¶ City [Live].flac,18.13,M
56-HÃ¤ng Gud [Kyrko Version].flac,9.19,M
57-Ung & KÃ¥t [Live].flac,19.55,M
58-Alla Visa MÃ¤n [Live].flac,17.03,M
59-Hat & Blod [Live].flac,19.82,M
"60-Slicka UppÃ¥t, Sparka NerÃ¥t! [Live].flac",14.92,M
61-Staten & Kapitalet [Live].flac,37.58,M
62-Mental Istid [Live].flac,19.4,M
63-We're Only in It for the Drugs [Live].flac,24.92,M
64-Schweden Schweden [Live].flac,16.56,M
65-Pervers Politiker [Live].flac,12.16,M
66-TotalvÃ¤gra [Live].flac,10.26,M
67-Det MÃ¥ste Vara Radion [Live].flac,12.65,M
68-Vad Skall du Bli- [Live].flac,16.81,M
69-Tyst FÃ¶r Fan [Live].flac,11.78,M
70-Rock and Roll Music [Live].flac,8.34,M
71-Skjut en Snut [Live].flac,15.11,M
72-Vad Har Jag Gjort [Live].flac,17.73,M
73-Jag Hatar SÃ¶ndagar [Live].flac,19.78,M
74-BevÃ¤pna Er [Live].flac,23.42,M
75-White Riot [Live].flac,9.83,M
76-Brackor [Live].flac,10.78,M
77-Ung & SÃ¤nkt [Live].flac,20.9,M
78-Now I Wanna Fuck Your Dog [Live].flac,14.97,M
