Filename,Size,Unit
36-Glimmande nymf.mp3,1.47,M
40-Hon gÃ¥r nu.mp3,1.39,M
32-HjÃ¤rta av guld.mp3,1.36,M
50-Innan klockan slagit tolv.mp3,1.24,M
52-Med Ã¶gon kÃ¤nsliga fÃ¶r grÃ¶nt.mp3,1.18,M
34-Rosenblad Rosenblad.mp3,1.16,M
28-Och nu gÃ¶r ingenting ont.mp3,1.05,M
38-TvÃ¥ tungor.mp3,1016,K
48-Du min vÃ¤n.mp3,1002,K
33-jag Ã¤r lite fÃ¶rsynt.mp3,892,K
42-Finns det nÃ¥gon dÃ¤r.mp3,860,K
30-Natt i en stad.mp3,798,K
41-visst Ã¤r jag cirkusartist.mp3,798,K
44-Jag vet en dejlig rosa.mp3,736,K
39-vi Ã¤r alla av samma skrot och korn.mp3,672,K
46-Telegram fÃ¶r Lucidor.mp3,626,K
"37-Martin, min tant-kompis.mp3",596,K
45-nÃ¤r man e me i radio.mp3,470,K
47-Stina Nordenstam sa inte nix pix.mp3,424,K
43-jag Ã¶nskar att jag vet en dejlig rosa.mp3,392,K
31-varsÃ¥goda...och tack sÃ¥klart.mp3,314,K
49-jag Ã¤r repititions-skÃ¤mts mÃ¤nniska.mp3,298,K
27-min kulturella bakgrund.mp3,282,K
51-request.mp3,266,K
29-dvs man mÃ¥ste fÃ¥ lite lite lite grann.mp3,236,K
35-nu kommer en pop-dÃ¥nga frÃ¥n 1700-talet.mp3,188,K
Nina.jpg,16.7,K
