Filename,Size,Unit
CD 1 Inspelningar i Stockholm 1921-1924/01-Karl Alfred.flac,12.97,M
CD 1 Inspelningar i Stockholm 1921-1924/02-Flickan med paraplyet.flac,8.02,M
CD 1 Inspelningar i Stockholm 1921-1924/03-Fritiof Andersson.flac,13.76,M
CD 1 Inspelningar i Stockholm 1921-1924/04-Turalleri eller Piken i Hamburg.flac,12.39,M
CD 1 Inspelningar i Stockholm 1921-1924/05-Den skÃ¶na Helen eller Flickan i Peru.flac,13.44,M
CD 1 Inspelningar i Stockholm 1921-1924/06-Flickan i Havanna.flac,11.51,M
CD 1 Inspelningar i Stockholm 1921-1924/07-Vals ombord eller FÃ¶lj nu med.flac,11.48,M
CD 1 Inspelningar i Stockholm 1921-1924/08-Som stjÃ¤rnor smÃ¥.flac,10.54,M
CD 1 Inspelningar i Stockholm 1921-1924/09-Resan till Spanien eller Du sjÃ¶matros i blÃ¥a klÃ¤der.flac,9.27,M
CD 1 Inspelningar i Stockholm 1921-1924/10-Hjalmar & Elvira.flac,12.64,M
CD 1 Inspelningar i Stockholm 1921-1924/11-Albertina.flac,8.63,M
CD 1 Inspelningar i Stockholm 1921-1924/12-Ãverfarten ifrÃ¥n England.flac,9.32,M
CD 1 Inspelningar i Stockholm 1921-1924/13-Svarte Rudolf.flac,8.69,M
CD 1 Inspelningar i Stockholm 1921-1924/14-En sÃ¶ndagsmorgon bittida eller Ã¶verfarten frÃ¥n England.flac,9.93,M
"CD 1 Inspelningar i Stockholm 1921-1924/15-UtÃ¶visan (Men gasten, vart gick han).flac",11.32,M
CD 1 Inspelningar i Stockholm 1921-1924/16-Ellinors vals.flac,11.41,M
CD 1 Inspelningar i Stockholm 1921-1924/17-Styrman Bosse.flac,10.45,M
CD 1 Inspelningar i Stockholm 1921-1924/18-Valse Florentino.flac,12.34,M
CD 1 Inspelningar i Stockholm 1921-1924/19-Hambo 19.flac,11.6,M
CD 1 Inspelningar i Stockholm 1921-1924/20-Hambo 20.flac,9.47,M
CD 1 Inspelningar i Stockholm 1921-1924/21-SjÃ¶mans-shimmy.flac,11.75,M
CD 1 Inspelningar i Stockholm 1921-1924/22-El Marinero - Buenos Aires-tango.flac,10.37,M
CD 1 Inspelningar i Stockholm 1921-1924/23-Linnea.flac,11.4,M
CD 1 Inspelningar i Stockholm 1921-1924/24-KanariefÃ¥geln.flac,11.92,M
CD 1 Inspelningar i Stockholm 1921-1924/25-Flor de Brazil eller En afton pÃ¥ Strand Hotell.flac,11.75,M
"CD 1 Inspelningar i Stockholm 1921-1924/26-Jag skall resa, jag Ã¤r klar.flac",10.67,M
CD 10 Radioinspelningar i Stockholm 1956-1959/01-Turalleri.flac,14.1,M
CD 10 Radioinspelningar i Stockholm 1956-1959/02-Resan till Spanien.flac,20.21,M
CD 10 Radioinspelningar i Stockholm 1956-1959/03-En sÃ¶ndagsmorgon bittida.flac,8.61,M
CD 10 Radioinspelningar i Stockholm 1956-1959/04-Som stjÃ¤rnor smÃ¥.flac,27.42,M
CD 10 Radioinspelningar i Stockholm 1956-1959/05-I EksjÃ¶ stad pÃ¥ RÃ¤nneslÃ¤tt.flac,14.21,M
CD 10 Radioinspelningar i Stockholm 1956-1959/06-SkÃ¤rgÃ¥rdsfrun.flac,15.64,M
CD 10 Radioinspelningar i Stockholm 1956-1959/07-MorgonsÃ¥ng pÃ¥ BaggensfjÃ¤rden.flac,11.93,M
