TÃTULO ORIGINAL 	Observe and Report
OTROS TÃTULOS 	Observa Y Reporta / (In) Seguridad / Observar Y Reportar / Cuidado Con El Guardia
DIRECCIÃ“N 	Jody Hill
REPARTO 	Seth Rogen, Michael PeÃ±a, Anna Faris, Ray Liotta, Patton Oswalt, Aziz Ansari, Jesse Plemons, Collette Wolfe, Antonia DeNardo, Foued Zayani, Z. Ray Wakeman, Dan Bakkedahl, Aynn Kirby
AÃ‘O 	2009
PAÃS 	Estados Unidos
PRODUCTORA 	Warner Bros. Pictures, De Line Pictures, Legendary Pictures
GÃ‰NERO 	Comedia
SINÃ“PSIS 	

Ronnie Barnhardt es un guardia de seguridad de unos grandes almacenes que vive tranquilo y sin problemas, pero cierto dÃ­a tendrÃ¡ un incidente con unos policÃ­as locales que le pondrÃ¡n en pie de guerra.
