TÃTULO ORIGINAL 	She's Gotta Have It
AÃ‘O 	
1986 	
DURACIÃ“N 	
100 min. 	  Sugerir trailer/vÃ­deo
PAÃS 	
[Estados Unidos] 	 
DIRECTOR 	Spike Lee
GUIÃ“N 	Spike Lee
MÃšSICA 	Bill Lee
FOTOGRAFÃA 	Ernest Dickerson (B&W)
REPARTO 	Tracy Camilla Johns, Tommy Redmond Hicks, John Canada Terrell, Ray Dowell, Joie Lee, Spike Lee
PRODUCTORA 	40 Acres & a Mule Filmworks
GÃ‰NERO 	Comedia. Romance | Comedia romÃ¡ntica. Falso documental. Cine independiente USA
SINOPSIS 	Una joven afroamericana de Brooklyn no acaba de decidirse entre sus tres pretendientes, pero se niega a renunciar a ellos. El primer film de Spike Lee (escrito, dirigido y editado por Ã©l), es una brillante comedia de tono semidocumental, filmado en blanco y negro y con algunas escenas en color. Su gran Ã©xito de crÃ­tica (declarada mejor pelÃ­cula en los Independent Spirit Awards) y pÃºblico, su tono de comedia sin abandonar las ideas y compromisos, y la prÃ¡ctica ausencia de directores negros, hizo que el joven realizador americano se implantara fulminantemente en el panorama cinematogrÃ¡fico mundial. (FILMAFFINITY)
