Filename,Size,Unit
"01,Stefan SundstrÃ¶m & Carl-Einar HÃ¤ckner - Barnatro.mp3",5.4,M
"02,Mirja Burlin - Var Jag GÃ¥r I Skogar, Berg Och Dalar.mp3",8.05,M
"03,Totta NÃ¤slund - Som En HÃ¤rlig GudomskÃ¤lla (PÃ¤rleporten).mp3",4.78,M
"04,Alimony - Min GÃ¥rdag Ãr FÃ¶rbi.mp3",5.44,M
"05,Louise Hoffsten & Lasse Englund - VarfÃ¶r Skola MÃ¤nniskor Strida.mp3",5.68,M
"06,Katty A StÃ¥hl - LÃ¥t Mig FÃ¥ HÃ¶ra Om Jesus.mp3",8.22,M
"07,Stonefunkers - Ovan DÃ¤r.mp3",5.4,M
"08,Magnus Carlson & Brustna HjÃ¤rtans Orkester - Han Ãr Min SÃ¥ng Och Min GlÃ¤DJe.mp3",4.96,M
"09,Ãsa Gustafsson - O, Store Gud.mp3",6.59,M
"10,Sam Vesterberg - De Komma FrÃ¥n Ãst Och VÃ¤st.mp3",5.41,M
"11,Niklas HjulstrÃ¶m - Guds KÃ¤lla Har Vatten Tillfyllest.mp3",6.83,M
"12,Carl-Einar HÃ¤ckner - Till En Stad Jag Ãr PÃ¥ Vandring (DÃ¤r Som Rosor Aldrig DÃ¶r).mp3",5.43,M
"13,Incka - O, Hur Saligt Att FÃ¥ Vandra.mp3",6.35,M
"14,Rolf WikstrÃ¶m - Jag Har HÃ¶rt Om En Stad Ovan Molnen.mp3",9.38,M
"15,Irma Schultz & Leif Jordansson - Ljuvligt Och KÃ¤rleksfullt Jesus HÃ¶rs Kalla.mp3",5.76,M
frÃ¤lsningsarmen - en salig samling baksida.jpg,277.34,K
frÃ¤lsningsarmen - en salig samling front-2.jpg,69.18,K
frÃ¤lsningsarmen - en salig samling front.jpg,657.15,K
