El Tesoro del Amazonas

TÃTULO ORIGINAL 	The Rundown
OTROS TÃTULOS 	El Tesoro del Amazonas
DIRECCIÃ“N 	Peter Berg
REPARTO 	Christopher Walken, Dwayne
AÃ‘O 	2003
PAÃS 	Estados Unidos
PRODUCTORA 	WWE Films Universal Pictures, Strike Entertainment, Misher Films, IM3 Entertainment, Columbia Pictures
GÃ‰NERO 	Aventuras
SINÃ“PSIS 	

En la siempre ruda y cruel jungla de Los Ãngeles existen hombres como Beck, un hombre que utiliza lo que sea necesario para recuperar aquello que le paguen por recuperar. Beck no diferencia, y simplemente confÃ­a en su ingenio, su actitud de â€œacabemos con estoâ€ y su devastador poderÃ­o fÃ­sico para lograr culminar un trabajo. Desafortunadamente, a Ã©l se le contrata para solucionar problemas y hay un asunto final que debe arreglar antes de dejar todo atrÃ¡s. En el centro de su problema actual estÃ¡ un descerebrado de nombre Travis, un distribuidor doble de palabra rÃ¡pida cuyo padre ha encargado a Beck que lo recupere de una desafortunada aventura en Brasil. Travis prueba ser mÃ¡s hÃ¡bil de lo que Beck esperaba, no sÃ³lo por su boca y su perpetua predisposiciÃ³n a huir, sino por un par de complicaciones que lleva con Ã©l: Mariana, una sensata lugareÃ±a que tiene las respuestas a algunos de los misterios escondidos de la jungla, y Hatcher, un dÃ©spota desquiciado que ha convertido la jungla en su propio imperio destinado al lucro personal. Disfruta de una pelÃ­cula de acciÃ³n en un lugar paradisÃ­aco. 
