TÃTULO ORIGINAL 	CachÃ©
OTROS TÃTULOS 	Observador Oculto
DIRECCIÃ“N 	Michael Haneke
REPARTO 	Daniel Auteuil, Juliette Binoche, Maurice BÃ©nichou, Annie Girardot, Lester Makedonsky, Bernard Le Coq, Walid Afkir, Daniel Duval
AÃ‘O 	2005
PAÃS 	Austria
PRODUCTORA 	Wega Film
GÃ‰NERO 	Thriller
SINÃ“PSIS 	

Georges presenta un programa literario en televisiÃ³n, vive una vida acomodada junto a su mujer y su hijo adolescente. Un dÃ­a recibe unos paquetes que contienen vÃ­deos, grabados desde la calle, y unos dibujos alarmantes cuyo significado es un misterio. No sabe quiÃ©n los envÃ­a. Poco a poco las secuencias que aparecen en las cintas se vuelven mÃ¡s personales, sugiriendo que el remitente le conoce desde hace algÃºn tiempo. Georges siente cÃ³mo una amenaza se cierne sobre Ã©l y su familia, pero puesto que no hay evidencias de delito alguno, la policÃ­a se niega a ayudarlo. 
