TÃTULO ORIGINAL 	Hammett
AÃ‘O 	
1982 	
DURACIÃ“N 	
97 min. 	  Sugerir trailer/vÃ­deo
PAÃS 	
[Estados Unidos] 	 
DIRECTOR 	Wim Wenders
GUIÃ“N 	Ross Thomas & Dennis O'Flaherty (Novela: Joe Gores)
MÃšSICA 	John Barry
FOTOGRAFÃA 	Joseph F. Biroc & Philip H. Lathrop
REPARTO 	Frederic Forrest, Peter Boyle, Marilu Henner, Roy Kinnear, Lydia Lei, Elisha Cook, RG Armstrong, Richard Bradford, Sylvia Sidney, Samuel Fuller, Ross Thomas
PRODUCTORA 	Zoetrope Studios
GÃ‰NERO 	Cine negro | AÃ±os 20
SINOPSIS 	AÃ±os veinte. Dashiell Hammett es requerido por Jimmy Ryan, su antiguo jefe. El caso que le encarga parece fÃ¡cil: encontrar a una prostituta asiÃ¡tica que lo estÃ¡ chantajeando, pero cuando Hammett llega a San Francisco las cosas empezarÃ¡n a tomar un cariz mÃ¡s complicado. (FILMAFFINITY)
