TÃTULO ORIGINAL 	The Long, Hot Summer
AÃ‘O 	
1958 	
DURACIÃ“N 	
115 min. 	  Trailers/VÃ­deos
PAÃS 	
[Estados Unidos] 	  SecciÃ³n visual
DIRECTOR 	Martin Ritt
GUIÃ“N 	Irving Ravetch & Harriet Frank Jr. (Relatos: William Faulkner)
MÃšSICA 	Alex North
FOTOGRAFÃA 	Joseph LaShelle
REPARTO 	Paul Newman, Joanne Woodward, Orson Welles, Lee Remick, Angela Lansbury, Richard Anderson, Anthony Franciosa
PRODUCTORA 	20th Century Fox
PREMIOS 	1958: Cannes: Mejor actor (Paul Newman)
GÃ‰NERO 	Drama | Drama sureÃ±o
SINOPSIS 	Ben Quick llega a un pequeÃ±o pueblo tras ser expulsado de otra ciudad, acusado de haber provocado un incendio. AllÃ­ es contratado por Will Varner, dueÃ±o y seÃ±or del lugar. Melodrama sureÃ±o, basado en relatos de William Faulkner, que permitiÃ³ a un jovencÃ­simo Paul Newman demostrar que era mucho mÃ¡s que una cara bonita. En efecto, gracias a este papel consiguiÃ³ ganar el prestigioso premio al mejor actor en el Festival de Cannes. (FILMAFFINITY)

CRÃTICAS 	----------------------------------------
No hay veranos como los sureÃ±os, sobre todo si el que los describe es William Faulkner y el que nos deleita con su torso sudoroso envuelto en una resplandeciente camiseta imperio (Â¡a ver si aprendes, Bruce Willis!) es Paul Newman. Un Tom Sawyer crecidito y con fama de pirÃ³mano llega a un pueblo del Deep South, perturbando el corazÃ³n de una sabionda aspirante a solterona. Esta especie de "Calle Mayor" a la americana es un entretenido drama de resonancias bÃ­blicas -con patriarcas, primogenituras e hijos prÃ³digos- en el que por encima de todo destacan sus interpretaciones, encabezadas por un inmenso (en todos los sentidos) Orson Welles y un imponente (en todos los sentidos) Paul Newman, bien acompaÃ±ados por la excelente Joanne Woodward, la bella Lee Remick y la divertida Angela Lansbury. La trama y los diÃ¡logos pedÃ­an pasiÃ³n a raudales, pero los buenos ciudadanos no hacen fuego en el pajar, y asÃ­ no hay forma de propagar el incendio. Cosas de la idiosincrasia local. Porque si esta misma historia se rodara hoy en EspaÃ±a y los corazones pudieran recalificarse, arde Ã©l, arde ella, arde LogroÃ±o, arde Troya, y arden tirios y troyanos. Con o sin camiseta imperio. (Daniel Andreas: FILMAFFINITY) 
