TÃTULO ORIGINAL 	FrÃ¡giles
OTROS TÃTULOS 	Fragil
DIRECCIÃ“N 	Jaume BalaguerÃ³
REPARTO 	Calista Flockhart, Yasmin Murphy, Elena Anaya, Gemma Jones, Richard Roxburgh, Colin McFarlane
AÃ‘O 	2004
PAÃS 	EspaÃ±a
PRODUCTORA 	Castelao Productions / Just Films / Future Films
GÃ‰NERO 	Terror
SINÃ“PSIS 	

Isla de Wight (Gran BretaÃ±a). Tras casi un siglo de funcionamiento, el hospital de Mercy Falls estÃ¡ a punto de cerrar sus puertas. En el mismo, tan sÃ³lo resta abierta una planta dedicada al cuidado, cura y atenciÃ³n de una docena de niÃ±os con graves poblemas tanto fÃ­sicos como psicolÃ³gicos. Aislados del mundo exterior, reciben la inesperada visita de una enfermera, Amy, de aspecto frÃ¡gil y cauteloso, que, sin embargo, ayudarÃ¡ a muchos de los pacientes a superar los miedos y temores que el centro esconde. La presencia espectral de la llamada â€˜chica mecÃ¡nicaâ€™ en una de las habitaciones vacÃ­as de la tercera planta, despertarÃ¡ la curiosidad de la nueva inquilina.
