Filename,Size,Unit
01-GÃ¶sta Linderholm - Rulla in en boll och lÃ¥t den rulla.mp3,5.19,M
02-GÃ¶sta Linderholm - Det man inte har det lÃ¤ngtar man till.mp3,4.66,M
03-GÃ¶sta Linderholm - NÃ¤r morgonen gryr.mp3,5.9,M
04-GÃ¶sta Linderholm - Huller om buller.mp3,4.04,M
05-GÃ¶sta Linderholm - Emila dansar.mp3,4.94,M
06-GÃ¶sta Linderholm - BlÃ¥ balladen.mp3,4.72,M
07-GÃ¶sta Linderholm - Brittas restaurang.mp3,5.17,M
08-GÃ¶sta Linderholm - Waxholm vita mÃ¥sar.mp3,4.99,M
09-GÃ¶sta Linderholm - Ãngarnas vals.mp3,1.41,M
10-GÃ¶sta Linderholm - NÃ¤ktergalens Ã¶.mp3,4.15,M
11-GÃ¶sta Linderholm - Doftande morgon.mp3,6.81,M
12-GÃ¶sta Linderholm - Det brinner i en soluppgÃ¥ng.mp3,4.73,M
13-GÃ¶sta Linderholm - BlÃ¥a vÃ¥gor.mp3,4.28,M
14-GÃ¶sta Linderholm - Farfars gamla banjo.mp3,4.81,M
15-GÃ¶sta Linderholm - Ãlskade skÃ¤rgÃ¥rd med doft av provence.mp3,5.09,M
16-GÃ¶sta Linderholm - Gycklar David.mp3,4.38,M
17-GÃ¶sta Linderholm - Ãnglar och dragspel.mp3,4.71,M
18-GÃ¶sta Linderholm - Sista visan.mp3,5.74,M
GÃ¶sta Linderholm_-_Sextiofem minuter Linderholm-a.jpg,71.54,K
GÃ¶sta Linderholm_-_Sextiofem minuter Linderholm-b.jpg,111.81,K
