Filename,Size,Unit
00.Book List/01.Akkadian.JPG,26.32,K
00.Book List/02.Classical Syriac.JPG,40.62,K
00.Book List/03.Hebrew.JPG,105.1,K
00.Book List/04.Swahili.JPG,42.45,K
00.Book List/05.Tagalog.JPG,28.7,K
00.Book List/06.Thai.JPG,44.65,K
00.Book List/07.Mongolian.JPG,36.51,K
00.Book List/08.Korean.JPG,55.39,K
00.Book List/09.Hungarian.JPG,41.98,K
00.Book List/10.Hindi-Urdu and other languages of India.JPG,131.6,K
00.Book List/11.Bengali.JPG,29.93,K
00.Book List/12.Kurdish.JPG,28.83,K
00.Book List/13.Armenian.JPG,45.41,K
00.Book List/14.Lithuanian.JPG,32.87,K
00.Book List/15.Ukrainian.JPG,50.69,K
00.Book List/16.Czech-Slovak.JPG,84.89,K
00.Book List/17.Bulgarian-Macedonian.JPG,58.06,K
"00.Book List/18.Serbian, Croatian, Bosnian.JPG",111.57,K
00.Book List/19.Italian.JPG,87.72,K
00.Book List/20.Portuguese.JPG,134.16,K
00.Book List/21.Dutch-Afrikaans.JPG,82.67,K
00.Book List/22.Danish.JPG,35.49,K
00.Book List/23.Swedish.JPG,41.93,K
00.Book List/24.Icelandic-Faroese.JPG,68.09,K
00.Book List/25.Irish.JPG,40.12,K
01.Akkadian/01.Teach Yourself Complete Babylonian.pdf,77.22,M
01.Akkadian/02.Introduction to Akkadian - Caplice.pdf,3.74,M
01.Akkadian/03.Akkadian Grammar - Ungnad.pdf,3.78,M
01.Akkadian/04.A Grammar of Akkadian - Huehnergard.pdf,66.04,M
01.Akkadian/04.Key to A Grammar of Akkadian.rar,35.8,M
01.Akkadian/05.Lehrbuch des Akkadischen.pdf,30.07,M
01.Akkadian/06.A Workbook Of Cuneiform Signs.pdf,4.99,M
01.Akkadian/07.Manuel d'epigraphie akkadienne.pdf,9.81,M
01.Akkadian/08.A Concise Dictionary of Akkadian.pdf,5.66,M
02.Classical Syriac/01.Introduction to Syriac An Elementary Grammar.pdf,7.82,M
02.Classical Syriac/01.Introduction to Syriac Key to Exercises and English-Syriac Vocabulary.pdf,5.42,M
02.Classical Syriac/02.Paradigms and Exercises in Syriac Grammar.pdf,3.74,M
02.Classical Syriac/03.Classical Syriac a basic grammar with a chrestomathy.pdf,20.92,M
02.Classical Syriac/07.Leshono Suryoyo First Studies in Syriac Audio.rar,61.36,M
02.Classical Syriac/07.Leshono Suryoyo First Studies in Syriac.pdf,13.95,M
02.Classical Syriac/08.Compendious Syriac Grammar.pdf,106.51,M
02.Classical Syriac/09.Syriac-English-Franch-Arabic Dictionary.pdf,8.81,M
02.Classical Syriac/10.A Compendious Syriac Dictionary.pdf,30.39,M
02.Classical Syriac/11.The Aramaic Language its distribution and subdivisions.pdf,11.95,M
02.Classical Syriac/5.Syrische Grammatik mit Ubungsbuch.pdf,7.9,M
"02.Classical Syriac/6.Syrische Grammatik mit Paradigmen, Literatur, Chrestomathie und Glossar.djvu",11.34,M
03.Hebrew/01.Colloquial Hebrew Audio.rar,125.14,M
03.Hebrew/01.Colloquial Hebrew.pdf,2.13,M
03.Hebrew/02.Hebrew from Scratch 1   ×¢××¨××ª ×× ×××ª××× ××××© ×××§ × Audio.rar,290.76,M
03.Hebrew/02.Hebrew from Scratch 1   ×¢××¨××ª ×× ×××ª××× ××××© ×××§ ×.djvu,9.51,M
03.Hebrew/03.Hebrew from Scratch 2   ×¢××¨××ª ×× ×××ª××× ××××© ×××§ × Audio.rar,239.92,M
03.Hebrew/03.Hebrew from Scratch 2   ×¢××¨××ª ×× ×××ª××× ××××© ×××§ ×.djvu,6.7,M
03.Hebrew/04.A Textbook of Israeli Hebrew.pdf,77.5,M
03.Hebrew/05.Langenscheidt Praktisches Lehrbuch HebrÃ¤isch Audio.rar,194,M
03.Hebrew/05.Langenscheidt Praktisches Lehrbuch HebrÃ¤isch.pdf,63.38,M
03.Hebrew/06.Linguaphone Hebrew.rar,141.52,M
03.Hebrew/07.Everyday Hebrew Dialogues.rar,157.59,M
03.Hebrew/08.Modern Hebrew An Essential Grammar.pdf,1.26,M
03.Hebrew/09.A Reference Grammar Of Modern Hebrew.pdf,10.41,M
03.Hebrew/10.The Grammar of Modern Hebrew.pdf,140.66,M
03.Hebrew/11.In-Flight Hebrew Audio.rar,49.86,M
03.Hebrew/11.In-Flight Hebrew.pdf,111.3,K
03.Hebrew/12.Harry Potter 1 ×××¨× ×¤×××¨ ×××× ××××××.djvu,1.05,M
03.Hebrew/13.Introduction to Biblical Hebrew (German).pdf,14.4,M
03.Hebrew/13.Introduction to Biblical Hebrew (Russian).djvu,4.85,M
03.Hebrew/14.Ancient Hebrew A Student Grammar.pdf,9.58,M
03.Hebrew/15.Practical Grammar for Classical Hebrew.pdf,18.18,M
03.Hebrew/16.Building your Biblical Hebrew vocabulary - learning words by frequency and cognate.pdf,776.67,K
03.Hebrew/17.The Joys of Hebrew.pdf,10.06,M
03.Hebrew/18.A Comprehensive Etymological Dictionary of the Hebrew Language.pdf,105.48,M
03.Hebrew/19.×××××× ××××© ××× ×©××©× Even Shoshan's Monolingual Hebrew Dictionary Volume 1.djvu,50.99,M
03.Hebrew/19.×××××× ××××© ××× ×©××©× Even Shoshan's Monolingual Hebrew Dictionary Volume 2.djvu,46.87,M
03.Hebrew/19.×××××× ××××© ××× ×©××©× Even Shoshan's Monolingual Hebrew Dictionary Volume 3.djvu,47.78,M
03.Hebrew/19.×××××× ××××© ××× ×©××©× Even Shoshan's Monolingual Hebrew Dictionary Volume 4.djvu,51.47,M
03.Hebrew/19.×××××× ××××© ××× ×©××©× Even Shoshan's Monolingual Hebrew Dictionary Volume 5.djvu,46.58,M
03.Hebrew/19.×××××× ××××© ××× ×©××©× Even Shoshan's Monolingual Hebrew Dictionary Volume 6.djvu,34.73,M
03.Hebrew/19.×××××× ××××© ××× ×©××©× Even Shoshan's Monolingual Hebrew Dictionary Volume 7.djvu,61.46,M
04.Swahili/01.Living Language Swahili a complete course for beginners audio.rar,145.38,M
04.Swahili/01.Living Language Swahili a complete course for beginners.pdf,21.68,M
04.Swahili/02.Colloquial Swahili audio.rar,154.45,M
04.Swahili/02.Colloquial Swahili.pdf,1.82,M
04.Swahili/03.Teach yourself Swahili audio.rar,58.94,M
04.Swahili/03.Teach yourself Swahili.pdf,16.9,M
04.Swahili/04.Swahili Basic Course.pdf,14.95,M
04.Swahili/05.Uchebnik yazika Suahili.djvu,4.99,M
04.Swahili/06.Lehrbuch des Swahili.pdf,8.23,M
04.Swahili/07.Kisuaheli Wort fur Wort audio.rar,15.8,M
