TÃTULO ORIGINAL 	Strangers on a Train
AÃ‘O 	
1951 	
DURACIÃ“N 	
101 min. 	  Trailers/VÃ­deos
PAÃS 	
[Estados Unidos] 	  SecciÃ³n visual
DIRECTOR 	Alfred Hitchcock
GUIÃ“N 	Raymond Chandler & Czenzi Ormonde (Novela: Patricia Highmith)
MÃšSICA 	Dimitri Tiomkin
FOTOGRAFÃA 	Robert Burks (B&W)
REPARTO 	Farley Granger, Ruth Roman, Robert Walker, Leo G. Carroll, Patricia Hitchcock, Howard St. John, Laura Elliott, Marion Lorne
PRODUCTORA 	Warner Bros
PREMIOS 	1951: Nominada al Oscar: Mejor fotografÃ­a (Blanco & Negro)
GÃ‰NERO 	Intriga | Crimen. Trenes. Tenis
SINOPSIS 	Inspirada en la novela homÃ³nima de Patricia Higsmith. Durante un viaje en tren, Guy, un joven campeÃ³n de tenis (Farley Granger), es abordado por Bruno (Walker), un joven que conoce su vida y milagros a travÃ©s de la prensa y que, inesperadamente, le propone un doble asesinato, pero intercambiando las vÃ­ctimas con el fin de garantizarse recÃ­procamente la impunidad. AsÃ­ podrÃ­an resolver sus respectivos problemas: Ã©l suprimirÃ­a a la mujer de Guy (que no quiere concederle el divorcio) y, a cambio, Guy deberÃ­a asesinar al padre de Bruno para que Ã©ste pudiera heredar una gran fortuna y vivir a su aire. (FILMAFFINITY)
