Skillingtryck och mordballader Ã¤r ett coveralbum av sÃ¥ngaren Freddie Wadling frÃ¥n Ã¥r 2000, skivan innehÃ¥ller versioner av skillingtryck och sÃ¥nger med ruskiga texter. NÃ¥gra Ã¤r 100â€“150 Ã¥r gamla medan nÃ¥gra, som Alfredsvisan, Ã¤r nyare. Skivan kan sÃ¤gas vara en uppfÃ¶ljare till En skiva till kaffet som kom Ã¥ret innan. Flera av musikerna Ã¤r ocksÃ¥ musiker i The Soundtrack of Our Lives. Johan Kugelberg var skivans producent och Wadling gjorde teckningarna i omslaget.

Freddie Wadling - Skillingtryck och mordballader 2000
(Vaxholm MNW)

 1. Alfredsvisan. 
 2. Will ni hÃ¶ra sÃ¥ ynkelig en hÃ¤ndelse? 
 3. MÃ¥nvisa. 
 4. Alvborgsvisan. 
 5. En irlÃ¤ndsk ballad. 
 6. Martyren. 
 7. VÃ¤rmlandsvisan. 
 8. Jesu jÃ¤rnvÃ¤g. 
 9. Adolfs klagan. 
10. Lasarettsvisan


Mattias BÃ¤rjed, elektrisk och akustisk gitarr
Martin Hederos, piano, mellotron, Hammond B3, celesta, cembalo, Fender Rhodes, fiol 
Kalle Gustafsson,  elektrisk bas
Fredrik Wennerlund, trummor och slagverk
Simon Krarup Jensen, flÃ¶jt
Andreas RalsgÃ¥rd, flÃ¶jt
Tina Ahlin, munspel
Stina Nordenstam, sÃ¥ng pÃ¥ VÃ¤rmlandsvisan
Margareta Kjellberg, sÃ¥ng pÃ¥ Alfredsvisan
Mattias BÃ¤ckstrÃ¶m, sopransaxofon
Daniel Vessby, trumpet
Patrik Andersson, hardangerfela
Stevie Klasson, dobro och pedal steel
BjÃ¶rn Olsson, mungiga
Sven Daren, luta
FrÃ¤lsningsarmÃ©ns HisingskÃ¥r, blÃ¥s
