Filename,Size,Unit
1. ÎÎ¯ÎºÎ·Ï ÎÎµÎ¿Î´ÏÏÎ¬ÎºÎ·Ï - 18 ÎÎ¹Î±Î½Î¿ÏÏÎ¬Î³Î¿ÏÎ´Î± Î¤Î·Ï Î,Î¹ÎºÏÎ®Ï Î,Î±ÏÏÎ¯Î´Î±Ï (2Î· ÎÎ³Î³ÏÎ±ÏÎ®) (1974)/covers/booklet/04.jpg,9.3,M
1. ÎÎ¯ÎºÎ·Ï ÎÎµÎ¿Î´ÏÏÎ¬ÎºÎ·Ï - 18 ÎÎ¹Î±Î½Î¿ÏÏÎ¬Î³Î¿ÏÎ´Î± Î¤Î·Ï Î,Î¹ÎºÏÎ®Ï Î,Î±ÏÏÎ¯Î´Î±Ï (2Î· ÎÎ³Î³ÏÎ±ÏÎ®) (1974)/covers/booklet/03.jpg,9.18,M
1. ÎÎ¯ÎºÎ·Ï ÎÎµÎ¿Î´ÏÏÎ¬ÎºÎ·Ï - 18 ÎÎ¹Î±Î½Î¿ÏÏÎ¬Î³Î¿ÏÎ´Î± Î¤Î·Ï Î,Î¹ÎºÏÎ®Ï Î,Î±ÏÏÎ¯Î´Î±Ï (2Î· ÎÎ³Î³ÏÎ±ÏÎ®) (1974)/covers/booklet/06.jpg,8.42,M
1. ÎÎ¯ÎºÎ·Ï ÎÎµÎ¿Î´ÏÏÎ¬ÎºÎ·Ï - 18 ÎÎ¹Î±Î½Î¿ÏÏÎ¬Î³Î¿ÏÎ´Î± Î¤Î·Ï Î,Î¹ÎºÏÎ®Ï Î,Î±ÏÏÎ¯Î´Î±Ï (2Î· ÎÎ³Î³ÏÎ±ÏÎ®) (1974)/covers/booklet/02.jpg,8.39,M
1. ÎÎ¯ÎºÎ·Ï ÎÎµÎ¿Î´ÏÏÎ¬ÎºÎ·Ï - 18 ÎÎ¹Î±Î½Î¿ÏÏÎ¬Î³Î¿ÏÎ´Î± Î¤Î·Ï Î,Î¹ÎºÏÎ®Ï Î,Î±ÏÏÎ¯Î´Î±Ï (2Î· ÎÎ³Î³ÏÎ±ÏÎ®) (1974)/covers/booklet/07.jpg,7.97,M
1. ÎÎ¯ÎºÎ·Ï ÎÎµÎ¿Î´ÏÏÎ¬ÎºÎ·Ï - 18 ÎÎ¹Î±Î½Î¿ÏÏÎ¬Î³Î¿ÏÎ´Î± Î¤Î·Ï Î,Î¹ÎºÏÎ®Ï Î,Î±ÏÏÎ¯Î´Î±Ï (2Î· ÎÎ³Î³ÏÎ±ÏÎ®) (1974)/covers/booklet/05.jpg,7.7,M
1. ÎÎ¯ÎºÎ·Ï ÎÎµÎ¿Î´ÏÏÎ¬ÎºÎ·Ï - 18 ÎÎ¹Î±Î½Î¿ÏÏÎ¬Î³Î¿ÏÎ´Î± Î¤Î·Ï Î,Î¹ÎºÏÎ®Ï Î,Î±ÏÏÎ¯Î´Î±Ï (2Î· ÎÎ³Î³ÏÎ±ÏÎ®) (1974)/covers/booklet/01.jpg,6.52,M
1. ÎÎ¯ÎºÎ·Ï ÎÎµÎ¿Î´ÏÏÎ¬ÎºÎ·Ï - 18 ÎÎ¹Î±Î½Î¿ÏÏÎ¬Î³Î¿ÏÎ´Î± Î¤Î·Ï Î,Î¹ÎºÏÎ®Ï Î,Î±ÏÏÎ¯Î´Î±Ï (2Î· ÎÎ³Î³ÏÎ±ÏÎ®) (1974)/covers/booklet/09.jpg,6.08,M
1. ÎÎ¯ÎºÎ·Ï ÎÎµÎ¿Î´ÏÏÎ¬ÎºÎ·Ï - 18 ÎÎ¹Î±Î½Î¿ÏÏÎ¬Î³Î¿ÏÎ´Î± Î¤Î·Ï Î,Î¹ÎºÏÎ®Ï Î,Î±ÏÏÎ¯Î´Î±Ï (2Î· ÎÎ³Î³ÏÎ±ÏÎ®) (1974)/covers/booklet/08.jpg,4.71,M
1. ÎÎ¯ÎºÎ·Ï ÎÎµÎ¿Î´ÏÏÎ¬ÎºÎ·Ï - 18 ÎÎ¹Î±Î½Î¿ÏÏÎ¬Î³Î¿ÏÎ´Î± Î¤Î·Ï Î,Î¹ÎºÏÎ®Ï Î,Î±ÏÏÎ¯Î´Î±Ï (2Î· ÎÎ³Î³ÏÎ±ÏÎ®) (1974)/covers/cd.jpg,6.47,M
1. ÎÎ¯ÎºÎ·Ï ÎÎµÎ¿Î´ÏÏÎ¬ÎºÎ·Ï - 18 ÎÎ¹Î±Î½Î¿ÏÏÎ¬Î³Î¿ÏÎ´Î± Î¤Î·Ï Î,Î¹ÎºÏÎ®Ï Î,Î±ÏÏÎ¯Î´Î±Ï (2Î· ÎÎ³Î³ÏÎ±ÏÎ®) (1974)/covers/front.jpg,3.71,M
1. ÎÎ¯ÎºÎ·Ï ÎÎµÎ¿Î´ÏÏÎ¬ÎºÎ·Ï - 18 ÎÎ¹Î±Î½Î¿ÏÏÎ¬Î³Î¿ÏÎ´Î± Î¤Î·Ï Î,Î¹ÎºÏÎ®Ï Î,Î±ÏÏÎ¯Î´Î±Ï (2Î· ÎÎ³Î³ÏÎ±ÏÎ®) (1974)/covers/back.jpg,3.11,M
1. ÎÎ¯ÎºÎ·Ï ÎÎµÎ¿Î´ÏÏÎ¬ÎºÎ·Ï - 18 ÎÎ¹Î±Î½Î¿ÏÏÎ¬Î³Î¿ÏÎ´Î± Î¤Î·Ï Î,Î¹ÎºÏÎ®Ï Î,Î±ÏÏÎ¯Î´Î±Ï (2Î· ÎÎ³Î³ÏÎ±ÏÎ®) (1974)/18. ÎÎ¹ÏÏÎ³Î¿Ï ÎÏÎ±Î»Î¬ÏÎ±Ï & Î§Î¿ÏÏÎ´Î¯Î± - Î¤Î· Î¡ÏÎ¼Î¹Î¿ÏÏÎ½Î· ÎÎ·Î½ Î¤Î·Î½ ÎÎ»Î±Î¹Ï.flac,23.78,M
1. ÎÎ¯ÎºÎ·Ï ÎÎµÎ¿Î´ÏÏÎ¬ÎºÎ·Ï - 18 ÎÎ¹Î±Î½Î¿ÏÏÎ¬Î³Î¿ÏÎ´Î± Î¤Î·Ï Î,Î¹ÎºÏÎ®Ï Î,Î±ÏÏÎ¯Î´Î±Ï (2Î· ÎÎ³Î³ÏÎ±ÏÎ®) (1974)/15. ÎÎ¹ÏÏÎ³Î¿Ï ÎÏÎ±Î»Î¬ÏÎ±Ï - ÎÎ´Ï Î¤Î¿ Î¦ÏÏ.flac,16.6,M
1. ÎÎ¯ÎºÎ·Ï ÎÎµÎ¿Î´ÏÏÎ¬ÎºÎ·Ï - 18 ÎÎ¹Î±Î½Î¿ÏÏÎ¬Î³Î¿ÏÎ´Î± Î¤Î·Ï Î,Î¹ÎºÏÎ®Ï Î,"Î±ÏÏÎ¯Î´Î±Ï (2Î· ÎÎ³Î³ÏÎ±ÏÎ®) (1974)/11. ÎÎ¹ÏÏÎ³Î¿Ï ÎÏÎ±Î»Î¬ÏÎ±Ï, ÎÎ½Î½Î± ÎÎ¯ÏÏÎ· - Î¤Î¿ ÎÏÎºÎ»Î¬Î¼Î¹Î½Î¿.flac",15.86,M
1. ÎÎ¯ÎºÎ·Ï ÎÎµÎ¿Î´ÏÏÎ¬ÎºÎ·Ï - 18 ÎÎ¹Î±Î½Î¿ÏÏÎ¬Î³Î¿ÏÎ´Î± Î¤Î·Ï Î,Î¹ÎºÏÎ®Ï Î,"Î±ÏÏÎ¯Î´Î±Ï (2Î· ÎÎ³Î³ÏÎ±ÏÎ®) (1974)/12. ÎÎ½Î½Î± ÎÎ¯ÏÏÎ·, ÎÎ¹ÏÏÎ³Î¿Ï ÎÏÎ±Î»Î¬ÏÎ±Ï - ÎÎ¹Î³Î½Î¬ ÎÎ¿ÏÎ¯ÏÏÎ¹Î±.flac",15.25,M
1. ÎÎ¯ÎºÎ·Ï ÎÎµÎ¿Î´ÏÏÎ¬ÎºÎ·Ï - 18 ÎÎ¹Î±Î½Î¿ÏÏÎ¬Î³Î¿ÏÎ´Î± Î¤Î·Ï Î,Î¹ÎºÏÎ®Ï Î,Î±ÏÏÎ¯Î´Î±Ï (2Î· ÎÎ³Î³ÏÎ±ÏÎ®) (1974)/14. ÎÎ¹ÏÏÎ³Î¿Ï ÎÏÎ±Î»Î¬ÏÎ±Ï - ÎÏÎ¹ÏÏÎ¼Î²Î¹Î¿.flac,15.17,M
1. ÎÎ¯ÎºÎ·Ï ÎÎµÎ¿Î´ÏÏÎ¬ÎºÎ·Ï - 18 ÎÎ¹Î±Î½Î¿ÏÏÎ¬Î³Î¿ÏÎ´Î± Î¤Î·Ï Î,Î¹ÎºÏÎ®Ï Î,Î±ÏÏÎ¯Î´Î±Ï (2Î· ÎÎ³Î³ÏÎ±ÏÎ®) (1974)/05. ÎÎ¹ÏÏÎ³Î¿Ï ÎÏÎ±Î»Î¬ÏÎ±Ï - ÎÎ½Î·Î¼ÏÏÏÎ½Î¿.flac,15,M
1. ÎÎ¯ÎºÎ·Ï ÎÎµÎ¿Î´ÏÏÎ¬ÎºÎ·Ï - 18 ÎÎ¹Î±Î½Î¿ÏÏÎ¬Î³Î¿ÏÎ´Î± Î¤Î·Ï Î,Î¹ÎºÏÎ®Ï Î,"Î±ÏÏÎ¯Î´Î±Ï (2Î· ÎÎ³Î³ÏÎ±ÏÎ®) (1974)/06. ÎÎ½Î½Î± ÎÎ¯ÏÏÎ·, ÎÎ¹ÏÏÎ³Î¿Ï ÎÏÎ±Î»Î¬ÏÎ±Ï - ÎÏÎ³Î®.flac",14.93,M
1. ÎÎ¯ÎºÎ·Ï ÎÎµÎ¿Î´ÏÏÎ¬ÎºÎ·Ï - 18 ÎÎ¹Î±Î½Î¿ÏÏÎ¬Î³Î¿ÏÎ´Î± Î¤Î·Ï Î,Î¹ÎºÏÎ®Ï Î,Î±ÏÏÎ¯Î´Î±Ï (2Î· ÎÎ³Î³ÏÎ±ÏÎ®) (1974)/01. ÎÎ¹ÏÏÎ³Î¿Ï ÎÏÎ±Î»Î¬ÏÎ±Ï - ÎÎ½Î±Î²Î¬ÏÏÎ¹ÏÎ·.flac,14.52,M
1. ÎÎ¯ÎºÎ·Ï ÎÎµÎ¿Î´ÏÏÎ¬ÎºÎ·Ï - 18 ÎÎ¹Î±Î½Î¿ÏÏÎ¬Î³Î¿ÏÎ´Î± Î¤Î·Ï Î,Î¹ÎºÏÎ®Ï Î,Î±ÏÏÎ¯Î´Î±Ï (2Î· ÎÎ³Î³ÏÎ±ÏÎ®) (1974)/03. ÎÎ¹ÏÏÎ³Î¿Ï ÎÏÎ±Î»Î¬ÏÎ±Ï & Î§Î¿ÏÏÎ´Î¯Î± - ÎÎ±ÏÏÎ­ÏÎµÎ¼Î±.flac,14.3,M
1. ÎÎ¯ÎºÎ·Ï ÎÎµÎ¿Î´ÏÏÎ¬ÎºÎ·Ï - 18 ÎÎ¹Î±Î½Î¿ÏÏÎ¬Î³Î¿ÏÎ´Î± Î¤Î·Ï Î,Î¹ÎºÏÎ®Ï Î,Î±ÏÏÎ¯Î´Î±Ï (2Î· ÎÎ³Î³ÏÎ±ÏÎ®) (1974)/09. ÎÎ¹ÏÏÎ³Î¿Ï ÎÏÎ±Î»Î¬ÏÎ±Ï & Î§Î¿ÏÏÎ´Î¯Î± - Î£ÏÎ»Î»ÎµÎ¯ÏÎ¿ÏÏÎ³Î¿.flac,14.29,M
