TÃTULO ORIGINAL 	Dead Silence
OTROS TÃTULOS 	El silencio de la muerte / Silencio mortal / El titere
DIRECCIÃ“N 	James Wan
REPARTO 	Ryan Kwanten, Amber Valletta, Donnie Wahlberg, Michael Fairman, Joan Heney, Bob Gunton, Laura Regan, Dmitry Chepovetsky, Judith Roberts, Keir Gilchrist, Steven Taylor, David Talbot, Steve Adams, Shell
AÃ‘O 	2007
PAÃS 	Estados Unidos
PRODUCTORA 	Evolution Entertainment
GÃ‰NERO 	Terror
SINÃ“PSIS 	

Jamie Ashen es una hombre que quiere vengar el asesinato de su mujer. Ã‰l sabe que su esposa recibiÃ³ un extraÃ±o muÃ±eco de un ventrÃ­locuo y que eso fue lo que provocÃ³ su muerte. Ashen regresa a la escena del crimen, el pueblo de Ravenâ€™s Fair. AllÃ­ conocerÃ¡ la historia de MarÃ­a Shaw, una ventrÃ­locua que enloqueciÃ³, fue acusada de matar a un niÃ±o. Los habitantes del pueblo la persiguieron, le cortaron la lengua y la mataron antes de enterrarla con sus â€œhijosâ€, una colecciÃ³n de muÃ±ecos hechos a mano. Desde entonces MarÃ­a Shaw tiene hechizado el pueblo. Los muÃ±ecos empiezan a desaparecer de la tumba y reapareciendo en el pueblo durante dÃ©cadas. Cada vez que son vistos en la noche, al dÃ­a siguiente aparece alguien asesinado y con la lengua arrancada. Partiendo de la leyenda de Mary Shaw, Jamie no sÃ³lo descubre que existe una maldiciÃ³n, sino lo que esconde la cancioncilla de su niÃ±ez: â€œSi la ves, no grites o te quedarÃ¡s sin lenguaâ€.
