AÃ‘O 1987
DURACIÃ“N 128 min.
PAÃS [Alemania del Oeste (RFA)]
DIRECTOR  Wim Wenders
GUIÃ“N  Wim Wenders (Novela: Peter Handke)
MÃšSICA  JÃ¼rgen Knieper
FOTOGRAFÃA  Henri Alekan (B&W;)
REPARTO  Bruno Ganz, Peter Falk, Solveig Dommartin, Otto Sander, Curt Bois, Hans Martin Stier, Elmar Wilms, Lajos Kovacs, Bruno Rosaz
PRODUCTORA  CoproducciÃ³n Alemania del Oeste-Francia; Road Movies Filmproduktion / Argos Films
PREMIOS  1987: Festival de Cannes: Mejor director
GÃ‰NERO 	Drama. FantÃ¡stico

SINOPSIS  Dos Ã¡ngeles sobrevuelan BerlÃ­n, ciudad dividida por el "muro de la vergÃ¼enza". SÃ³lo son visibles para los niÃ±os y los hombres de corazÃ³n puro. Testigos impotentes que no pueden cambiar el curso de los acontecimientos, sienten una gran compasiÃ³n por los seres humanos. Uno de ellos, decidido a conocer los sentimientos de los mortales, se enamora de una joven trapecista...

En 1998 Hollywood hizo un remake con Nicolas Cage y Meg Ryan, titulado "City of Angels". 
