TÃTULO ORIGINAL 	20: 30: 40
OTROS TÃTULOS 	Las tres edades del amor
DIRECCIÃ“N 	Sylvia Chang
REPARTO 	Sylvia Chang, Rene Liu, Angelica Lee, Kate Yeung, Tony Leung Ka Fai, Anthony Wong Chau-Sang, Richie Ren, Hung-Liang Chang
AÃ‘O 	2004
PAÃS 	Hong Kong/ Taiwan
PRODUCTORA 	Sony Pictures
GÃ‰NERO 	Drama
SINÃ“PSIS 	

Tres mujeres independientes tratan de encontrarle sentido a sus vidas, mientras se enfrentan a los problemas del corazÃ³n; Xiao Jie (Lee Sinje, Tbe Eye) llega a Taipci con el sueÃ±o de triunfar en la mÃºsica pop, pero en lugar de eso se embarca en una relaciÃ³n con su compaÃ±ero de banda (Kate Yeung, Demi Haunted). Xiang Xiang (Rene Liu, Doble VisiÃ³n) es una azafata de vuelo con muchos hombres en su vida, pero ninguno que pueda considerar suyo de verdad. Lily (Sylvia Chang) intenta sobreponerse a su divorcio volviendo con fuerza a la vida de soltera. Celebrada por la crÃ­tica, esta pelÃ­cula ha llegado a estar seleccionada por el Festival cinematogrÃ¡fico de Berlin 2004.
