TÃTULO ORIGINAL 	Trece Campanadas
OTROS TÃTULOS 	13 Campanadas
DIRECCIÃ“N 	Xavier Villaverde
REPARTO 	Juan Diego Botto, Marta Etura, Luis Tosar, Elvira MÃ­nguez, Rosa Ãlvarez, Laura MaÃ±Ã¡, David Ãlvarez, David Ãlvarez, Diogo Infante, Gonzalo Uriarte, Ernesto Chao
AÃ‘O 	2003
PAÃS 	EspaÃ±a
PRODUCTORA 	Tornasol Films/Continental/Castelao Productions/EnsueÃ±o
GÃ‰NERO 	Terror
SINÃ“PSIS 	

Jacobo, un joven escultor, vuelve a su ciudad natal despuÃ©s de 20 aÃ±os de ausencia. La razÃ³n de su regreso es la delicada salud de su madre, hospitalizada en un psiquiÃ¡trico. AllÃ­ se reencuentra con personas casi olvidadas, que le ayudarÃ¡n a enfrentarse a una hechos de los que lleva media vida huyendo. Esto le llevarÃ¡ al centro de una pesadilla sin salida, en la que descubrirÃ¡ algo terrible: es la pieza fundamental de un enigmÃ¡tico plan.
