TÃTULO ORIGINAL 	The Glass House
OTROS TÃTULOS 	La Casa De Cristal
DIRECCIÃ“N 	Daniel Sackheim
REPARTO 	Leelee Sobieski, Bruce Dern, Rita Wilson, Diane Lane, Stellan SkarsgÃ¥rd, Trevor Morgan, Kathy Baker, Chris Noth, Michael OKeefe
AÃ‘O 	2001
PAÃS 	Estados Unidos
PRODUCTORA 	Columbia Pictures
GÃ‰NERO 	Thriller
SINÃ“PSIS 	

Los padres de Ruby y Rhett mueren en un accidente de trÃ¡fico, por lo que los chicos se mudan a una fabulosa mansiÃ³n de MalibÃº con los Glasses, viejos amigos de la familia, con lo que parecen comenzar una nueva vida. Pero Ruby empieza a encontrar pistas que parecen indicar que quienes ahora son sus tutores podrÃ­an estar implicados de algÃºn modo en la muerte de sus padres.
