TÃTULO ORIGINAL 	Les Quatre cents coups
OTROS TÃTULOS 	Los 400 golpes
DIRECCIÃ“N 	FranÃ§ois Truffaut
REPARTO 	Jean-Pierre LÃ©aud, Claire Maurier, Albert RÃ©my, Guy Decomble, Georges Flamant, Patrick Auffay
AÃ‘O 	1959
PAÃS 	Francia
PRODUCTORA 	Les Films du Carrosse
GÃ‰NERO 	Drama
SINÃ“PSIS 	

A sus doce aÃ±os, Antoine Doinel convive con los problemas conyugales que sus padres no se atreven a afrontar y las exigencias de un severo profesor. Por temor a su maestro, ya que no ha cumplido un castigo que Ã©ste le habÃ­a impuesto, decide hacer novillos junto a su amigo RenÃ©. Inesperadamente ve a su madre en compaÃ±Ã­a de otro hombre; la culpa y el miedo le llevan a una sucesiÃ³n de mentiras y riÃ±as que poco a poco van calando en su Ã¡nimo. Junto a RenÃ© sueÃ±a con conocer el mar y trazan un plan para conseguirlo.
