TÃTULO ORIGINAL 	Snabba Cash
OTROS TÃTULOS 	Guerra de traficantes
DIRECCIÃ“N 	Daniel Espinosa
REPARTO 	Joel Kinnaman, Matias Padin, Dragomir Mrsic, Lisa Henni, Mahmut Suvakci, Jones Danko, Lea Stojanov, Dejan Cukic, Miodrag Stojanovic
AÃ‘O 	2010
PAÃS 	Suecia
PRODUCTORA 	Tre VÃ¤nner Produktion AB
GÃ‰NERO 	Thriller
SINÃ“PSIS 	

Los bajos fondos de Estocolmo son un sumidero al que han ido a parar todos los deshechos de la sociedad sueca. Todos quieren defender su territorio y lucrarse a cualquier precio. La enigmÃ¡tica desapariciÃ³n de una mujer, serÃ¡ el nexo de uniÃ³n de tres criminales con un objetivo comÃºn: vengarse del gran capo Radovan. 
