Filename,Size,Unit
"0718Anna KÃ¥ver, psykolog, psykoterapeut1.mp3",59.17,M
"0818Gina Dirawi, bloggare, programledare1.mp3",41.24,M
"0819Petra Marklund, artist1.mp3",41.24,M
"0813Cecilia UddÃ©n, journalist1.mp3",41.24,M
"0812Johan Wester, komiker1.mp3",41.24,M
"0809Daniel Adams-Ray, lÃ¥tskrivare, modedesigner1.mp3",41.24,M
"0808Vicky von der Lancken, NÃ¶jesproducent, teaterchef1.mp3",41.24,M
"0722Fredrik Gertten, DokumentÃ¤rfilmare, journalist1.mp3",41.24,M
"0724Jan Carlzon, f.d. vd och koncernchef fÃ¶r SAS, investerare1.mp3",41.24,M
"0721Sara Stridsberg, fÃ¶rfattare, dramatiker1.mp3",41.24,M
"0802Leif MannerstrÃ¶m, KrÃ¶gare, kock1.mp3",41.24,M
"0714Lars-Eric Aaro, vd LKAB1.mp3",41.24,M
"0727Kjerstin Dellert, Teaterchef, operasÃ¥ngerska1.mp3",41.24,M
"0705Ville Virtanen, skÃ¥despelare1.mp3",41.24,M
"0627Clara LidstrÃ¶m, bloggare1.mp3",41.24,M
"0725Lars Ohly, partiledare VÃ¤nsterpartiet 1.mp3",41.24,M
"0701Thomas Johansson, tyrelseordfÃ¶rande Live Nation Europa, promotor1.mp3",41.24,M
"0716Ann PetrÃ©n, skÃ¥despelare1.mp3",41.24,M
"0713Dilsa Demirbag-Sten, journalist, fÃ¶rfattare1.mp3",41.24,M
"0712Gustaf Hammarsten, skÃ¥despelare1.mp3",41.24,M
"0728Claes Hultling, lÃ¤kare, docent1.mp3",41.24,M
"0807HÃ¥kan Juholt, partiledare Socialdemokraterna1.mp3",41.24,M
"0803Alice Bah Kuhnke, hÃ¥llbarhetschef ÃFT1.mp3",41.24,M
"0708Karin Broos, konstnÃ¤r1.mp3",41.24,M
"0729Olof Wretling, skÃ¥despelare1.mp3",41.24,M
"0707Sven Nylander, f.d hÃ¤cklÃ¶pare, varumÃ¤rkesutvecklare1.mp3",41.24,M
"0810Cecilia Forss, skÃ¥despelare 1.mp3",41.23,M
"0811Barbro Osher, generalkonsul1.mp3",41.23,M
"0820Ghita NÃ¸rby, skÃ¥despelare1.mp3",41.23,M
"0814Karl Ove KnausgÃ¥rd, fÃ¶rfattare1.mp3",41.23,M
"0817Bengt Palmers, musikproducent, kompositÃ¶r, fÃ¶rfattare1.mp3",41.23,M
"0821Leif GW Persson, kriminolog, fÃ¶rfattare1.mp3",41.23,M
"0816Ann Olivecrona, zoolog1.mp3",41.23,M
"0704Nanne GrÃ¶nvall, artist1.mp3",41.23,M
"0626Torgny Lindgren, fÃ¶rfattare1.mp3",41.23,M
"0731Barbro Lindgren, fÃ¶rfattare1.mp3",41.23,M
"0806Yukiko Duke, journalist, fÃ¶rfattare1.mp3",41.23,M
"0801Birgitta Ohlsson, EU-minister1.mp3",41.23,M
"0709Jonas Jonasson, fÃ¶rfattare1.mp3",41.23,M
"0706Sylvia Schwaag Serger, internationell chef Vinnova1.mp3",41.23,M
"0710Freddie Wadling, sÃ¥ngare, musiker1.mp3",41.23,M
"0730Helena BergstrÃ¶m, skÃ¥despelare, regissÃ¶r1.mp3",41.23,M
"0711Carl-Gustaf Wachtmeister, jÃ¤gmÃ¤stare1.mp3",41.23,M
"0703Beate Grimsrud, fÃ¶rfattare1.mp3",41.23,M
"0702Henke Larsson, f.d. fotbollsproffs, fotbollstrÃ¤nare1.mp3",41.23,M
"0630Maria Wetterstrand, f.d. sprÃ¥krÃ¶r MiljÃ¶partiet1.mp3",41.23,M
"0629Jason Timbuktu DiakitÃ©, artist1.mp3",41.23,M
"0805Patrik SjÃ¶berg, f.d. hÃ¶jdhoppare1.mp3",41.23,M
"0804Owe WikstrÃ¶m, professor i religionspsykologi1.mp3",41.23,M
"0726Pia Sundhage, fÃ¶rbundskapten USAs damlandslag i fotboll1.mp3",41.23,M
"0715Ulf Brunnberg, skÃ¥despelare1.mp3",41.23,M
"0625Mark Levengood, programledare, fÃ¶rfattare1.mp3",41.23,M
"0723Babben Larsson, komiker1.mp3",41.23,M
"0720Monika NystrÃ¶m, fÃ¶rskollÃ¤rare, lyssnarnarnas sommarvÃ¤rd1.mp3",41.23,M
"0719Martin FrÃ¶st, klarinettist1.mp3",41.23,M
"0717Carl Bildt, utrikesminister1.mp3",41.23,M
"0815Ubah Musse, student, skÃ¥despelare1.mp3",41.22,M
"0628GÃ¶ran Gudmundsson, byggnadsantikvarie1.mp3",32.99,M
"0628GÃ¶ran Gudmundsson, byggnadsantikvarie2.mp3",27.5,M
"0821Leif GW Persson, kriminolog, fÃ¶rfattare2.mp3",20.64,M
"0817Bengt Palmers, musikproducent, kompositÃ¶r, fÃ¶rfattare2.mp3",20.64,M
"0811Barbro Osher, generalkonsul2.mp3",20.64,M
"0812Johan Wester, komiker2.mp3",20.64,M
"0808Vicky von der Lancken, NÃ¶jesproducent, teaterchef2.mp3",20.64,M
"0720Monika NystrÃ¶m, fÃ¶rskollÃ¤rare, lyssnarnarnas sommarvÃ¤rd2.mp3",20.64,M
"0706Sylvia Schwaag Serger, internationell chef Vinnova2.mp3",20.64,M
"0802Leif MannerstrÃ¶m, KrÃ¶gare, kock2.mp3",20.64,M
"0716Ann PetrÃ©n, skÃ¥despelare2.mp3",20.64,M
"0630Maria Wetterstrand, f.d. sprÃ¥krÃ¶r MiljÃ¶partiet2.mp3",20.64,M
"0715Ulf Brunnberg, skÃ¥despelare2.mp3",20.64,M
"0807HÃ¥kan Juholt, partiledare Socialdemokraterna2.mp3",20.64,M
"0711Carl-Gustaf Wachtmeister, jÃ¤gmÃ¤stare2.mp3",20.64,M
"0726Pia Sundhage, fÃ¶rbundskapten USAs damlandslag i fotboll2.mp3",20.64,M
"0801Birgitta Ohlsson, EU-minister2.mp3",20.64,M
"0727Kjerstin Dellert, Teaterchef, operasÃ¥ngerska2.mp3",20.64,M
"0712Gustaf Hammarsten, skÃ¥despelare2.mp3",20.64,M
"0816Ann Olivecrona, zoolog2.mp3",20.63,M
"0815Ubah Musse, student, skÃ¥despelare2.mp3",20.63,M
"0810Cecilia Forss, skÃ¥despelare 2.mp3",20.63,M
"0809Daniel Adams-Ray, lÃ¥tskrivare, modedesigner2.mp3",20.63,M
"0814Karl Ove KnausgÃ¥rd, fÃ¶rfattare2.mp3",20.63,M
"0818Gina Dirawi, bloggare, programledare2.mp3",20.63,M
"0819Petra Marklund, artist2.mp3",20.63,M
"0813Cecilia UddÃ©n, journalist2.mp3",20.63,M
"0820Ghita NÃ¸rby, skÃ¥despelare2.mp3",20.63,M
"0731Barbro Lindgren, fÃ¶rfattare2.mp3",20.63,M
"0713Dilsa Demirbag-Sten, journalist, fÃ¶rfattare2.mp3",20.63,M
