TÃTULO ORIGINAL 	Sucker Punch
OTROS TÃTULOS 	Sucker Punch: Mundo Surreal
DIRECCIÃ“N 	Zack Snyder
REPARTO 	Emily Browning, Vanessa Hudgens, Abbie Cornish, Jena Malone, Jamie Chung, Carla Gugino, Jon Hamm, Scott Glenn, Oscar Isaac, Danny Bristol, Vicky Lambert
AÃ‘O 	2011
PAÃS 	Estados Unidos
PRODUCTORA 	Cruel & Unusual Films / Legendary Pictures / Lennox House Films / Warner Bros. Pictures
GÃ‰NERO 	FantÃ¡stico
SINÃ“PSIS 	

Ambientada en los aÃ±os 50, â€˜Sucker Punchâ€™ gira en torno a una chica que es internada por su padrastro en una instituciÃ³n psiquiÃ¡trica, donde tienen la intenciÃ³n de practicarle la lobotomÃ­a en cinco dÃ­as. Mientras permanece allÃ­, ella se imagina una realidad alternativa que la aleja de su dramÃ¡tica situaciÃ³n real. En ese mundo de fantasÃ­a, la joven comienza a preparar su fuga, para lo cual necesita robar cinco objetos que la ayudarÃ¡n a escapar antes de que un hombre malvado la desvirgue. 
