TÃTULO ORIGINAL 	Friends with Benefits
OTROS TÃTULOS 	Amigos Con Beneficios
DIRECCIÃ“N 	Will Gluck
REPARTO 	Mila Kunis, Justin Timberlake, Patricia Clarkson, Woody Harrelson, Emma Stone, Rashida Jones, Jenna Elfman, Andy Samberg, Richard Jenkins, Bryan Greenberg
AÃ‘O 	2011
PAÃS 	Estados Unidos
PRODUCTORA 	Sony Pictures / Screen Gems / Castle Rock Entertainment
GÃ‰NERO 	Comedia romÃ¡ntica
SINÃ“PSIS 	

Narra cÃ³mo una relaciÃ³n entre dos amigos se complica cuando deciden involucrarse romÃ¡nticamente.
