TÃTULO ORIGINAL 	El alquimista impaciente
AÃ‘O 	
2002 	
DURACIÃ“N 	
110 min. 	  Trailers/VÃ­deos
PAÃS 	
[EspaÃ±a] 	 
DIRECTOR 	Patricia Ferreira
GUIÃ“N 	Patricia Ferreira, Enrique JimÃ©nez (Novela: Lorenzo Silva)
MÃšSICA 	Javier Navarrete
FOTOGRAFÃA 	Marcelo Camorino
REPARTO 	Ingrid Rubio, Roberto EnrÃ­quez, Chete Lera, Adriana Ozores, Miguel Ãngel SolÃ¡, Jordi Dauder
PRODUCTORA 	Tornasol Films / Cartel
GÃ‰NERO 	Thriller
SINOPSIS 	El cadÃ¡ver de un hombre desnudo y atado a una cama aparece en un motel de carretera. Al sargento RubÃ©n Bevilacqua (Vila) y a su colega Virginia Chamorro les asignan la investigaciÃ³n del caso, que es especialmente delicado porque Trinidad Soler, el muerto, es un ingeniero de una central nuclear y se han desatado las especulaciones tremendistas en la prensa. Vila y Chamorro averiguan que la vÃ­ctima era un hombre corriente, apreciado en su trabajo, casado y con hijos pequeÃ±os. En principio no hay sospechosos. Lo Ãºnico que averiguan es que el ingeniero habÃ­a llegado al motel acompaÃ±ado de una joven muy guapa, que ha desaparecido sin dejar el menor rastro. Se llega a la conclusiÃ³n de que la muerte debiÃ³ producirse por accidente y el caso se archiva. Sin embargo, tres meses mÃ¡s tarde, la apariciÃ³n del cadÃ¡ver de una mujer en un bosque, hace que la investigaciÃ³n se reanude. (FILMAFFINITY)
  	
