TÃTULO ORIGINAL 	Cinema Paradiso
OTROS TÃTULOS 	Nuovo Cinema Paradiso
DIRECCIÃ“N 	Giuseppe Tornatore
REPARTO 	Philippe Noiret, Antonella Attili, Enzo Cannavale, Isa Danieli, Agnese Nano, Marco Leonardi, Pupella Maggio, Leopoldo Trieste, Salvatore Cascio
AÃ‘O 	1988
PAÃS 	Italia, Francia
PRODUCTORA 	Lauren Films VÃ­deo Hogar
GÃ‰NERO 	Drama
SINÃ“PSIS 	

Cinema Paradiso es una historia de amor por el cine. La pelÃ­cula narra la historia de un niÃ±o de un pequeÃ±o pueblecito italiano en el que el Ãºnico pasatiempo es disfrutar de las pelÃ­culas del Cine Paradiso. Encantado por las oscilantes imÃ¡genes, Salvatore deseaba con todas sus fuerzas que el cine fuese en realidad magia. Un dÃ­a, Alfredo, el operador de cine, accede a enseÃ±ar al pequeÃ±o los misterios que se ocultan en una pelÃ­cula. 
