Atracplus, MP3, HE-AAC, Apple Lossless ALAC, FLAC, Vinyl: iPod, iPad, iPhone, PSP, Xplod: Music Videos Movies, Programs, Concerts in:
                       
http://thepiratebay.org/user/konejo7/	


Maria Martha Serra Lima - Mis 30 Mejores Canciones CD

MP3 VBR AVR 128 80-192 HQ Encode

Lista de temas
  	  	Tema 	  	  	DuraciÃ³n 	Oyentes
1 		MarÃ­a Martha Serra Lima - A Mi Manera (Comme D'Habitude) (My Way) 			4:39 	6
2 		MarÃ­a Martha Serra Lima - Y A Esto Le Llamas Amor? 			3:26 	13
3 		MarÃ­a Martha Serra Lima - Soy Como Toda Mujer 			3:25 	14
4 		MarÃ­a Martha Serra Lima - El Viaje 			3:08 	9
5 		MarÃ­a Martha Serra Lima - Cartas amarillas 			4:38 	13
6 		MarÃ­a Martha Serra Lima - La Tercera Es La Vencida 			4:10 	9
7 		MarÃ­a Martha Serra Lima - Dile Que Vuelva 			3:56 	2
8 		MarÃ­a Martha Serra Lima - Como No Voy A Quererte 			4:04 	7
9 		MarÃ­a Martha Serra Lima - Lo Mejor De Mi 			4:34 	19
10 		MarÃ­a Martha Serra Lima - Cosas De La Vida 			4:14 	89
11 		MarÃ­a Martha Serra Lima - De QuÃ© Manera Te Olvido 			2:59 	7
12 		.; Los Panchos Y Maria Martha Serra Lima; Trio Los Panchos Y Maria Martha Serra Lima - Voy A Perder La Cabeza Por Tu Amor 			3:48 	3
13 		Trio Los Panchos - Y Volvere 			3:04 	1
14 		MarÃ­a Martha Serra Lima - Perdon 			2:48 	6
15 		MarÃ­a Martha Serra Lima - En Un RincÃ³n Del Alma 			3:56 	9
1 		MarÃ­a Martha Serra Lima - A La Antigua 			3:09 	10
2 		MarÃ­a Martha Serra Lima - Los Enamorados (Os Amantes) 			4:01 	7
3 		MarÃ­a Martha Serra Lima;Buddy Mc Cluskey y su Qrquesta - Usted 			3:48 	1
4 		MarÃ­a Martha Serra Lima - Que Sera De Ti 			4:40 	3
7 		MarÃ­a Martha Serra Lima - Piensa En Mi 			4:17 	12
11 		Los Panchos - Algo Contigo 			3:27 	144
12 		MarÃ­a Martha Serra Lima - Escandalo 			3:29 	5
13 		MarÃ­a Martha Serra Lima - Un Mundo Para Amantes 			3:26 	15
14 		Maria Martha Serra Lima - De Quererte Asi (De T'Avoir Aimee) 			2:38 	16 
