TÃTULO ORIGINAL 	Ghost Game
OTROS TÃTULOS 	Juego Mortal - Ghost Game
DIRECCIÃ“N 	Joe Knee
REPARTO 	Alexandra Barreto, Danielle Hartnett, Shelby Fenner, Curt Cornelius, Robert Berson, Aaron Patrick Freeman
AÃ‘O 	2004
PAÃS 	Estados Unidos
PRODUCTORA 	Autumn Entertainment/The Syndicate
GÃ‰NERO 	Terror
SINÃ“PSIS 	

Tres jÃ³venes parejas van a la montaÃ±a para pasar un fin de semana de diversiÃ³n. Una vez en su cabaÃ±a uno de ellos encuentra un misterioso juego en el sÃ³tano... un juego de fantasmas. Al abrir la antigua caja, tres espÃ­ritus serÃ¡n liberados... y desatarÃ¡n el infierno. Son tres brujas que fueron asesinadas mientras utilizaban el juego, y que han estado atrapadas allÃ­ desde entonces. DespuÃ©s de que dos de los jÃ³venes sean asesinados brutalmente, el resto del grupo tendrÃ¡ que descubrir los ocultos secretos del juego y la forma de ganar. Si no lo hacen, las brujas regresarÃ¡n y las parejas nunca saldrÃ¡n con vida..
