Filename,Size,Unit
15 - Porque Me Olhas Assim .flac,22.22,M
16 - E Por Vezes .flac,21.82,M
12 - Tanto Me Faz .flac,21.69,M
01 - Casa (Tentei Fugir Da ManchaMais Escura) .flac,21.14,M
13 - Piso TÃ©rreo .flac,20.7,M
06 - Porta Aberta .flac,20.5,M
14 - A Guerra Das Rosas .flac,20.43,M
08 - LÃºbrica .flac,19.08,M
02 - Emboscadas .flac,18.84,M
10 - AusÃªncia .flac,18.15,M
04 - Ãltimo Recado .flac,17.71,M
03 - SÃºplica .flac,17.55,M
09 - Depois Que Um Beijo Me Deste .flac,17.29,M
18 - A Meu Favor .flac,13.3,M
07 - Fado Livre .flac,12.17,M
17 - O Amor Ã O Amor (ComentÃ¡rio 3) .flac,3.48,M
11 - O Amor Ã O Amor (ComentÃ¡rio 2) .flac,1.12,M
05 - O Amor Ã O Amor (ComentÃ¡rio 1) .flac,934.96,K
CamanÃ© - Do Amor e Dos Dias.log,15.63,K
Do Amor e Dos Dias.cue,3.16,K
CamanÃ© - Do Amor e Dos Dias.m3u,1.24,K
Torrent downloaded from Demonoid.me.txt,46,B
