movieboys proudly presents:
raskenstam

source:dvb
year:1983
runtime:105 min
genre:drama
language:swedish
subtitles:n/a
video codec:xvid
url:http://www.imdb.com/title/tt0086173/

plot:
Filmen berÃ¤ttar den sanna historien om sol-och-vÃ¥raren Gustaf Raskenstam 
(Anders Gustaf Eriksson) som under andra vÃ¤rldskriget fÃ¶r ekonomisk vinning
fÃ¶rfÃ¶rde kvinnor pÃ¥ lÃ¶pande band.

Starring:

    * Gunnar HellstrÃ¶m, Gustav Raskenstam
    * Agnetha FÃ¤ltskog, Lisa Mattsson
    * Lena Nyman, Malla af Tidaholm
    * Harriet Andersson, Cecilia Andersson
    * Thomas Hellberg, Karl-Erik Almkvist
    * Inga Gill, Anna-Greta Kjellgren
    * Yvonne Lombard, MÃ¤rta Olin
    * Lis Nilheim, Agnes Bengtsson
    * Birgitta Andersson, Maja Jansson
    * Meg Westergren, Ulla Larsson
    * Susanne Schelin, Gunilla Larsson
    * Carl-Gustaf Lindstedt, Erik Branner
    * Ingvar Kjellson, Ludvig af Tidaholm
    * Kim Anderzon, fÃ¶rsvarsadvokaten
    * Gunvor PontÃ©n, Katarina Andersson
    * Halvar BjÃ¶rk, Oskar Mattsson
    * Hans StrÃ¥Ã¥t, Leonard Johansson
    * BÃ¶rje Mellvig, domaren
    * Nils Eklund, Ã¥klagaren
    * GÃ¶sta PrÃ¼zelius, lÃ¤karen
    * Sven Holmberg, brevbÃ¤raren
    * Gunnar "Knas" Lindkvist, bankdirektÃ¶ren
    * Carl Billquist, fotografen
    * Ã…ke Lagergren, betjÃ¤nten
    * Gregor Dahlman, fÃ¥ngvaktaren
    * GÃ¶sta Jonsson, bankkamrern
    * Julie Bernby, servitrisen
