TÃTULO ORIGINAL 	Flyboys
OTROS TÃTULOS 	Jovenes Voladores / Avioneros de guerra / Caballeros Del Aire
DIRECCIÃ“N 	Tony Bill
REPARTO 	James Franco, Marin Henderson, Jean Reno, Philip Winchester, Abdul Salis, Jennifer Decker, Tyler Labine, David Ellison, Mac McDonald, TchÃ©ky Karyo, Ian Rose
AÃ‘O 	2006
PAÃS 	Estados Unidos
PRODUCTORA 	MGM / Electric Entertainment
GÃ‰NERO 	Belico
SINÃ“PSIS 	

Basada en hechos reales / Historia sobre los jÃ³venes pilotos norteamericanos que conformaron la lengendaria escuadrilla Lafayette (del ejÃ©rcito francÃ©s) en la Primera Guerra Mundial. De los productors de "Independence Day" y "The Patriot"
