TÃTULO ORIGINAL 	The Cannonball Run
OTROS TÃTULOS 	Carrera de locos
DIRECCIÃ“N 	Hal Needham
REPARTO 	Burt Reynolds, Roger Moore, Farrah Fawcett, Dean Martin, Peter Fonda, Sammy Davis Jr., Dom DeLuise, Jack Elam, Adrienne Barbeau, Terry Bradshaw, Jackie Chan, Bert Convy, Jamie Farr, Bianca Jagger, Mel
AÃ‘O 	1981
PAÃS 	Estados Unidos
PRODUCTORA 	20th Century Fox
GÃ‰NERO 	Accion
SINÃ“PSIS 	

Popular comedia de los aÃ±os ochenta que tiene como eje central una frenÃ©tica carrera de coches. Varios personajes se reÃºnen para competir en una importante carrera automovilÃ­stica transcontinental denominada Cannomball. El motivo de la carrera es atravesar de costa a costa los Estados Unidos, y no existe ningÃºn tipo de reglas ni normas. Los concursantes harÃ¡n todo lo posible para ganar la competiciÃ³n, y utilizarÃ¡n toda clase de trucos para acabar con sus contrincantes... 
