TÃTULO ORIGINAL 	Conte d'hiver
AÃ‘O 	
1992 	
DURACIÃ“N 	
114 min. 	  Trailers/VÃ­deos
PAÃS 	
[Francia] 	 
DIRECTOR 	Ã‰ric Rohmer
GUIÃ“N 	Ã‰ric Rohmer
MÃšSICA 	Sebastien Erms
FOTOGRAFÃA 	Luc Pages
REPARTO 	Charlotte VÃ©ry, FrÃ©dÃ©ric van den Driessche, Michel Voletti, HervÃ© Furic, Ava Loraschi
PRODUCTORA 	Les Films du Losange
GÃ‰NERO 	Drama
SINOPSIS 	Durante unas vacaciones estivales, Felicia y Charles tienen un apasionado romance, pero debido a una confusiÃ³n de direcciones pierden el contacto. Cinco aÃ±os despuÃ©s, en Navidad, Felicia vive en ParÃ­s con su madre y con su hija nacida nueve meses despuÃ©s de aquel verano. En su vida sentimental, Felicia duda entre Maxence, un peluquero, y Loic, un joven librero intelectual, pero es incapaz de comprometerse con ninguno de ellos porque no puede olvidar a su antiguo amor. (FILMAFFINITY)
