El matrimonio formado por Emilio Palomo y Virtudes de Palomo son invitados a una cena en el chalet de Don Alberto, el jefe de Emilio. Don Alberto, confunde sencillez con idiotez y espera seÃ±alar al matrimonio Palomo como culpable de un crimen que Ã©l acaba de cometer.

TÃTULO ORIGINAL 	Los Palomos
AÃ‘O 	
1964 	
DURACIÃ“N 	
89 min. 	  
PAÃS 	
[EspaÃ±a] 	 
DIRECTOR 	Fernando FernÃ¡n-GÃ³mez
GUIÃ“N 	Fernando FernÃ¡n-GÃ³mez, JosÃ© MarÃ­a RodrÃ­guez (Historia: Alfonso Paso)
MÃšSICA 	Daniel White
FOTOGRAFÃA 	Emilio Foriscot (B&W)
REPARTO 	JosÃ© Luis LÃ³pez VÃ¡zquez, Gracita Morales, Mabel Karr, Fernando Rey, Julia Caba Alba, Manuel Alexandre, Antonio AlmorÃ³s, Xan das Bolas
PRODUCTORA 	Estela Films
GÃ‰NERO 	Comedia
