Filename,Size,Unit
L4 - Fugue.mp3,11.26,M
"L10 - Lutheranism, Part IIâThe Chorale, The Chorale Prelude.mp3",11.18,M
"L12 - The Italian Style, The Operatic Ideal, And Lutheran Spirituality Are Joined.mp3",11.18,M
"L22 - Cantata No. 140 Wachet Auf, Uns Ruft Die Stimme (cont.).mp3",11.13,M
"L27 - Bach TranscedentâThe Saint Matthew Passion, Part III.mp3",11.1,M
"L24 - Opera Buffa And The Secular Cantata, The Coffee Cantata (cont.).mp3",11.08,M
"L25 - Bach TranscendentâThe Saint Matthew Passion, Part I.mp3",11.02,M
"L13 - Vivaldi, Bach, And The Concerto, Part IâVivaldi And The Venetian Opera.mp3",10.96,M
L18 - Dance The Orchestral Suite (cont.).mp3,10.95,M
L20 - The Keyboard Suite (cont.).mp3,10.92,M
"L16 - Vivaldi, Bach And The Concerto, Part IIâThe Concerto Grosso And The Brandenburg Concerto No. 2.mp3",10.91,M
"L32 - Bach TranscendentâThe Goldberg Variations, Part IV.mp3",10.9,M
"L29 - Bach TranscendentâThe Goldberg Variations, Part I.mp3",10.9,M
"L14 - Vivaldi, Bach, And The Concerto, Part IIââVivaldi's Model And Bach, Violin Concerto No. 2 In E Major.mp3",10.88,M
L5 - Historical Overview From Constantine Through The Great Thinkers Of The Baroque.mp3,10.87,M
L6 - Style Features Of High Baroque MusicâA Musical Glossary.mp3,10.83,M
L1 - Introduction.mp3,10.82,M
"L26 - Bach TranscendentâThe Saint Matthew Passion, Part II.mp3",10.75,M
"L17 - Bach And The French Style, Part IâDance And The Orchestral Suite.mp3",10.74,M
"L15 - Vivaldi, Bach, And The Concerto, Part II (cont.).mp3",10.72,M
"L23 - Bach And Opera, Part IIâOpera Buffa and The Secular Cantata, The Coffee Cantata.mp3",10.68,M
"L30 - Bach Transcendent - The Goldberg Variations, Part II.mp3",10.67,M
"L7 - Style Features Of High Baroque Music, Part IIâA Musical Glossary.mp3",10.64,M
"L21 - Bach And Opera, Part IâCantata No. 140 Wachet Auf, Uns Ruft Die Stimme.mp3",10.6,M
"L19 - Bach And The French Style, Part IIâThe Keyboard Suite.mp3",10.58,M
L3 - Introduction To The Baroque Aesthetic.mp3,10.56,M
"L9 - Bach's Inheritance, Part IâThe Protestant Reformation And The Rise Of Lutheranism.mp3",10.46,M
"L31 - Bach TranscendentâThe Goldberg Variations, Part III.mp3",10.46,M
"L11 - Bach's Inheritance, Part IIâThe Development Of Italian Style.mp3",10.34,M
"L8 - Style Features Of High Baroque Music, Part IIIâA Musical Glossary.mp3",10.18,M
"L2 - Christmas, 1772.mp3",9.22,M
Torrent downloaded from Demonoid.com.txt,47,B
